prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2015,8,460284,72972,387312
Â X s,2,2015,8,398677,67361,331315
· ‰ª s,3,2015,8,432754,75072,357683
å ‘ä s,4,2015,8,339538,61243,278295
H “c s,5,2015,8,432394,61600,370794
R Œ` s,6,2015,8,556970,89214,467756
•Ÿ “‡ s,7,2015,8,597047,104383,492664
… ŒË s,8,2015,8,506031,94668,411363
‰F“s‹{s,9,2015,8,447804,79971,367833
‘O ‹´ s,10,2015,8,509845,104358,405487
‚³‚¢‚½‚Üs,11,2015,8,579836,95708,484128
ç —t s,12,2015,8,447309,88904,358405
“Œ‹“s‹æ•”,13,2015,8,494472,91273,403199
‰¡ •l s,14,2015,8,431342,93627,337716
V Šƒ s,15,2015,8,514223,75164,439059
•x R s,16,2015,8,634390,83395,550995
‹à ‘ò s,17,2015,8,551811,112300,439511
•Ÿ ˆä s,18,2015,8,559303,78250,481053
b •{ s,19,2015,8,483515,93065,390450
’· –ì s,20,2015,8,511943,87511,424431
Šò •Œ s,21,2015,8,457945,73192,384753
Ã ‰ª s,22,2015,8,510106,88336,421770
–¼ŒÃ‰®s,23,2015,8,609265,103354,505911
’Ã   s,24,2015,8,447776,83750,364027
‘å ’Ã s,25,2015,8,504219,83653,420566
‹ “s s,26,2015,8,348895,49507,299389
‘å ã s,27,2015,8,468381,69482,398899
_ ŒË s,28,2015,8,363616,54127,309490
“Ş —Ç s,29,2015,8,527536,101554,425982
˜a‰ÌRs,30,2015,8,435263,83924,351339
’¹ æ s,31,2015,8,455561,85103,370458
¼ ] s,32,2015,8,457381,68618,388763
‰ª R s,33,2015,8,453965,77657,376308
L “‡ s,34,2015,8,487967,86643,401324
R Œû s,35,2015,8,539740,91904,447836
“¿ “‡ s,36,2015,8,441592,75611,365980
‚ ¼ s,37,2015,8,552846,95360,457486
¼ R s,38,2015,8,443915,75513,368402
‚ ’m s,39,2015,8,497040,106815,390225
•Ÿ ‰ª s,40,2015,8,445180,71146,374034
² ‰ê s,41,2015,8,533873,87188,446684
’· è s,42,2015,8,413338,72505,340833
ŒF –{ s,43,2015,8,458206,74468,383738
‘å •ª s,44,2015,8,464014,78022,385992
‹{ è s,45,2015,8,376956,62108,314848
­™“‡s,46,2015,8,521004,77292,443711
“ß ”e s,47,2015,8,430168,45660,384508
