prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2015,3,432499,67244,365254
Â X s,2,2015,3,370720,66777,303943
· ‰ª s,3,2015,3,457109,83074,374035
å ‘ä s,4,2015,3,391080,71284,319796
H “c s,5,2015,3,366657,53429,313227
R Œ` s,6,2015,3,389586,72380,317206
•Ÿ “‡ s,7,2015,3,575210,108483,466726
… ŒË s,8,2015,3,520919,109881,411038
‰F“s‹{s,9,2015,3,515590,88137,427453
‘O ‹´ s,10,2015,3,418907,76426,342481
‚³‚¢‚½‚Üs,11,2015,3,483993,84941,399052
ç —t s,12,2015,3,501443,103334,398109
“Œ‹“s‹æ•”,13,2015,3,486184,94506,391679
‰¡ •l s,14,2015,3,480127,104813,375314
V Šƒ s,15,2015,3,410817,81457,329360
•x R s,16,2015,3,529618,97581,432037
‹à ‘ò s,17,2015,3,474142,103222,370920
•Ÿ ˆä s,18,2015,3,420739,62098,358640
b •{ s,19,2015,3,422879,79950,342929
’· –ì s,20,2015,3,517639,93845,423794
Šò •Œ s,21,2015,3,442623,73291,369331
Ã ‰ª s,22,2015,3,484316,94809,389508
–¼ŒÃ‰®s,23,2015,3,455883,81181,374702
’Ã   s,24,2015,3,408859,64862,343997
‘å ’Ã s,25,2015,3,497305,88955,408350
‹ “s s,26,2015,3,488860,98956,389904
‘å ã s,27,2015,3,429465,79593,349872
_ ŒË s,28,2015,3,474506,77946,396560
“Ş —Ç s,29,2015,3,443834,78471,365363
˜a‰ÌRs,30,2015,3,472715,93996,378718
’¹ æ s,31,2015,3,332965,57232,275733
¼ ] s,32,2015,3,475889,74748,401141
‰ª R s,33,2015,3,463089,89122,373967
L “‡ s,34,2015,3,499503,90899,408605
R Œû s,35,2015,3,498215,99956,398259
“¿ “‡ s,36,2015,3,468527,89931,378596
‚ ¼ s,37,2015,3,514836,92559,422277
¼ R s,38,2015,3,440805,86362,354443
‚ ’m s,39,2015,3,426865,74760,352106
•Ÿ ‰ª s,40,2015,3,425371,73346,352026
² ‰ê s,41,2015,3,422246,79084,343162
’· è s,42,2015,3,387075,68573,318502
ŒF –{ s,43,2015,3,398487,63336,335151
‘å •ª s,44,2015,3,443093,94219,348873
‹{ è s,45,2015,3,376883,68676,308207
­™“‡s,46,2015,3,507635,90830,416805
“ß ”e s,47,2015,3,346979,48229,298750
