prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2015,12,964032,134070,829962
Â X s,2,2015,12,805551,131006,674545
· ‰ª s,3,2015,12,956917,157349,799568
å ‘ä s,4,2015,12,593405,91105,502299
H “c s,5,2015,12,729236,116562,612675
R Œ` s,6,2015,12,1102296,168501,933795
•Ÿ “‡ s,7,2015,12,1038981,161595,877385
… ŒË s,8,2015,12,1039889,166248,873641
‰F“s‹{s,9,2015,12,1187393,213824,973570
‘O ‹´ s,10,2015,12,780241,134154,646087
‚³‚¢‚½‚Üs,11,2015,12,1073344,191807,881536
ç —t s,12,2015,12,1071966,170130,901836
“Œ‹“s‹æ•”,13,2015,12,963883,172627,791256
‰¡ •l s,14,2015,12,801000,155419,645582
V Šƒ s,15,2015,12,888942,142155,746787
•x R s,16,2015,12,1046999,147829,899170
‹à ‘ò s,17,2015,12,1056138,185899,870239
•Ÿ ˆä s,18,2015,12,796106,94263,701844
b •{ s,19,2015,12,1056707,183221,873486
’· –ì s,20,2015,12,1002254,180794,821460
Šò •Œ s,21,2015,12,916759,156461,760298
Ã ‰ª s,22,2015,12,961907,120684,841223
–¼ŒÃ‰®s,23,2015,12,817451,133157,684295
’Ã   s,24,2015,12,858981,147675,711306
‘å ’Ã s,25,2015,12,860316,150384,709932
‹ “s s,26,2015,12,1006929,140682,866246
‘å ã s,27,2015,12,663405,82898,580507
_ ŒË s,28,2015,12,538500,78890,459609
“Ş —Ç s,29,2015,12,849391,143241,706150
˜a‰ÌRs,30,2015,12,871410,155242,716168
’¹ æ s,31,2015,12,993173,153862,839311
¼ ] s,32,2015,12,976549,157473,819076
‰ª R s,33,2015,12,736105,124824,611281
L “‡ s,34,2015,12,927458,159129,768330
R Œû s,35,2015,12,1021473,173443,848030
“¿ “‡ s,36,2015,12,915989,157001,758988
‚ ¼ s,37,2015,12,1102317,195386,906932
¼ R s,38,2015,12,754368,116041,638327
‚ ’m s,39,2015,12,950444,166830,783614
•Ÿ ‰ª s,40,2015,12,871320,156146,715174
² ‰ê s,41,2015,12,944768,168020,776748
’· è s,42,2015,12,763598,136404,627194
ŒF –{ s,43,2015,12,828604,113321,715283
‘å •ª s,44,2015,12,998871,194374,804497
‹{ è s,45,2015,12,1010957,172711,838245
­™“‡s,46,2015,12,903366,123976,779390
“ß ”e s,47,2015,12,689320,75891,613429
