prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2015,9,381792,69862,311930
Â X s,2,2015,9,362532,66767,295765
· ‰ª s,3,2015,9,383711,69402,314309
å ‘ä s,4,2015,9,319030,61103,257927
H “c s,5,2015,9,328895,57724,271171
R Œ` s,6,2015,9,527725,95185,432540
•Ÿ “‡ s,7,2015,9,460672,82007,378665
… ŒË s,8,2015,9,455403,82373,373030
‰F“s‹{s,9,2015,9,415858,77682,338176
‘O ‹´ s,10,2015,9,433467,101609,331858
‚³‚¢‚½‚Üs,11,2015,9,502718,82706,420011
ç —t s,12,2015,9,426030,82708,343322
“Œ‹“s‹æ•”,13,2015,9,445764,86394,359370
‰¡ •l s,14,2015,9,407951,87734,320217
V Šƒ s,15,2015,9,415157,72499,342658
•x R s,16,2015,9,481494,65538,415956
‹à ‘ò s,17,2015,9,486136,97890,388246
•Ÿ ˆä s,18,2015,9,487528,71547,415982
b •{ s,19,2015,9,456326,98654,357672
’· –ì s,20,2015,9,435403,72554,362849
Šò •Œ s,21,2015,9,429441,73124,356317
Ã ‰ª s,22,2015,9,453165,68186,384979
–¼ŒÃ‰®s,23,2015,9,488216,93663,394554
’Ã   s,24,2015,9,409898,74447,335451
‘å ’Ã s,25,2015,9,478585,84516,394069
‹ “s s,26,2015,9,368360,49573,318786
‘å ã s,27,2015,9,431197,69672,361525
_ ŒË s,28,2015,9,326620,49828,276792
“Ş —Ç s,29,2015,9,469006,101828,367177
˜a‰ÌRs,30,2015,9,407200,81983,325217
’¹ æ s,31,2015,9,443172,73564,369608
¼ ] s,32,2015,9,396640,69297,327342
‰ª R s,33,2015,9,413674,77571,336103
L “‡ s,34,2015,9,442156,88064,354092
R Œû s,35,2015,9,451778,80885,370893
“¿ “‡ s,36,2015,9,410611,84752,325859
‚ ¼ s,37,2015,9,451389,95135,356254
¼ R s,38,2015,9,392088,72525,319563
‚ ’m s,39,2015,9,409091,86093,322997
•Ÿ ‰ª s,40,2015,9,441732,63021,378711
² ‰ê s,41,2015,9,460849,89455,371394
’· è s,42,2015,9,358658,69907,288751
ŒF –{ s,43,2015,9,428703,71777,356926
‘å •ª s,44,2015,9,395362,79792,315571
‹{ è s,45,2015,9,368613,63011,305602
­™“‡s,46,2015,9,398526,68060,330466
“ß ”e s,47,2015,9,357989,43873,314116
