prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2015,7,525637,87293,438344
Â X s,2,2015,7,396006,72629,323377
· ‰ª s,3,2015,7,478944,94918,384026
å ‘ä s,4,2015,7,455341,89930,365411
H “c s,5,2015,7,465176,70245,394931
R Œ` s,6,2015,7,551948,104501,447448
•Ÿ “‡ s,7,2015,7,627079,131976,495103
… ŒË s,8,2015,7,582000,114477,467523
‰F“s‹{s,9,2015,7,489746,99211,390535
‘O ‹´ s,10,2015,7,506840,113578,393262
‚³‚¢‚½‚Üs,11,2015,7,594525,106062,488463
ç —t s,12,2015,7,708405,133603,574802
“Œ‹“s‹æ•”,13,2015,7,555709,109538,446171
‰¡ •l s,14,2015,7,585415,133113,452301
V Šƒ s,15,2015,7,611859,114840,497018
•x R s,16,2015,7,698680,108631,590049
‹à ‘ò s,17,2015,7,720365,165086,555279
•Ÿ ˆä s,18,2015,7,654978,103444,551534
b •{ s,19,2015,7,625508,123518,501989
’· –ì s,20,2015,7,530420,107839,422580
Šò •Œ s,21,2015,7,537336,94245,443091
Ã ‰ª s,22,2015,7,685118,128898,556220
–¼ŒÃ‰®s,23,2015,7,706634,142622,564012
’Ã   s,24,2015,7,537844,112693,425151
‘å ’Ã s,25,2015,7,699177,128877,570300
‹ “s s,26,2015,7,514992,98468,416523
‘å ã s,27,2015,7,607196,107687,499509
_ ŒË s,28,2015,7,465756,84029,381728
“Ş —Ç s,29,2015,7,601153,127957,473196
˜a‰ÌRs,30,2015,7,657049,131147,525902
’¹ æ s,31,2015,7,504616,87746,416870
¼ ] s,32,2015,7,567238,98998,468240
‰ª R s,33,2015,7,453179,87211,365968
L “‡ s,34,2015,7,662410,127275,535136
R Œû s,35,2015,7,585999,117670,468329
“¿ “‡ s,36,2015,7,605291,125371,479920
‚ ¼ s,37,2015,7,539969,109239,430730
¼ R s,38,2015,7,496690,98244,398446
‚ ’m s,39,2015,7,452175,80224,371951
•Ÿ ‰ª s,40,2015,7,451567,82007,369560
² ‰ê s,41,2015,7,597946,109118,488828
’· è s,42,2015,7,402223,74494,327729
ŒF –{ s,43,2015,7,583524,99823,483701
‘å •ª s,44,2015,7,623116,125941,497175
‹{ è s,45,2015,7,394683,75201,319482
­™“‡s,46,2015,7,664405,147030,517374
“ß ”e s,47,2015,7,416323,54032,362290
