prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2015,11,429366,85761,343605
Â X s,2,2015,11,405770,73328,332442
· ‰ª s,3,2015,11,399360,73775,325585
å ‘ä s,4,2015,11,302575,51660,250914
H “c s,5,2015,11,318121,49520,268600
R Œ` s,6,2015,11,464509,75915,388594
•Ÿ “‡ s,7,2015,11,510401,97248,413153
… ŒË s,8,2015,11,418058,76470,341588
‰F“s‹{s,9,2015,11,465395,99763,365632
‘O ‹´ s,10,2015,11,364229,77319,286910
‚³‚¢‚½‚Üs,11,2015,11,514615,102828,411787
ç —t s,12,2015,11,412349,81174,331175
“Œ‹“s‹æ•”,13,2015,11,482498,101969,380529
‰¡ •l s,14,2015,11,444848,93020,351828
V Šƒ s,15,2015,11,405677,72393,333284
•x R s,16,2015,11,438202,63616,374586
‹à ‘ò s,17,2015,11,493794,98101,395693
•Ÿ ˆä s,18,2015,11,449826,67031,382795
b •{ s,19,2015,11,527670,120097,407573
’· –ì s,20,2015,11,464837,82230,382607
Šò •Œ s,21,2015,11,457716,93864,363852
Ã ‰ª s,22,2015,11,444757,61045,383712
–¼ŒÃ‰®s,23,2015,11,443500,86351,357149
’Ã   s,24,2015,11,381589,71196,310393
‘å ’Ã s,25,2015,11,396652,65831,330820
‹ “s s,26,2015,11,472706,82731,389975
‘å ã s,27,2015,11,387141,56581,330560
_ ŒË s,28,2015,11,330578,52280,278298
“Ş —Ç s,29,2015,11,462142,81929,380213
˜a‰ÌRs,30,2015,11,412300,75575,336726
’¹ æ s,31,2015,11,428573,76351,352223
¼ ] s,32,2015,11,439396,71999,367397
‰ª R s,33,2015,11,676779,89889,586890
L “‡ s,34,2015,11,440518,99154,341364
R Œû s,35,2015,11,446114,86138,359975
“¿ “‡ s,36,2015,11,392971,81213,311758
‚ ¼ s,37,2015,11,473394,102598,370796
¼ R s,38,2015,11,390660,68620,322041
‚ ’m s,39,2015,11,413907,85876,328031
•Ÿ ‰ª s,40,2015,11,420727,73133,347594
² ‰ê s,41,2015,11,459740,76456,383284
’· è s,42,2015,11,390801,70864,319937
ŒF –{ s,43,2015,11,441623,82315,359308
‘å •ª s,44,2015,11,439500,101745,337755
‹{ è s,45,2015,11,368827,70764,298064
­™“‡s,46,2015,11,371070,62013,309057
“ß ”e s,47,2015,11,344661,42066,302595
