prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2015,10,522665,80554,442110
Â X s,2,2015,10,442092,75817,366275
· ‰ª s,3,2015,10,425191,64285,360906
å ‘ä s,4,2015,10,334755,50297,284458
H “c s,5,2015,10,440353,58001,382352
R Œ` s,6,2015,10,525999,82736,443264
•Ÿ “‡ s,7,2015,10,555191,78417,476774
… ŒË s,8,2015,10,494355,84508,409846
‰F“s‹{s,9,2015,10,484182,85732,398450
‘O ‹´ s,10,2015,10,438579,83232,355347
‚³‚¢‚½‚Üs,11,2015,10,575529,94362,481167
ç —t s,12,2015,10,441345,68362,372983
“Œ‹“s‹æ•”,13,2015,10,519545,92725,426821
‰¡ •l s,14,2015,10,488735,93567,395169
V Šƒ s,15,2015,10,488103,75352,412751
•x R s,16,2015,10,603323,72671,530651
‹à ‘ò s,17,2015,10,538118,98407,439711
•Ÿ ˆä s,18,2015,10,526770,74790,451980
b •{ s,19,2015,10,529270,102430,426840
’· –ì s,20,2015,10,522710,82784,439927
Šò •Œ s,21,2015,10,487081,81643,405439
Ã ‰ª s,22,2015,10,501144,80126,421018
–¼ŒÃ‰®s,23,2015,10,481053,87858,393194
’Ã   s,24,2015,10,488049,77403,410646
‘å ’Ã s,25,2015,10,475503,75979,399524
‹ “s s,26,2015,10,447791,66623,381168
‘å ã s,27,2015,10,441772,64665,377107
_ ŒË s,28,2015,10,360171,47539,312632
“Ş —Ç s,29,2015,10,555680,97807,457872
˜a‰ÌRs,30,2015,10,442513,72322,370191
’¹ æ s,31,2015,10,473572,70956,402616
¼ ] s,32,2015,10,495605,71923,423682
‰ª R s,33,2015,10,472843,74517,398326
L “‡ s,34,2015,10,488293,89566,398727
R Œû s,35,2015,10,547881,85282,462599
“¿ “‡ s,36,2015,10,522032,83514,438517
‚ ¼ s,37,2015,10,542101,95976,446125
¼ R s,38,2015,10,432743,74047,358697
‚ ’m s,39,2015,10,487306,88573,398733
•Ÿ ‰ª s,40,2015,10,470147,64374,405773
² ‰ê s,41,2015,10,531272,76466,454807
’· è s,42,2015,10,415298,72704,342594
ŒF –{ s,43,2015,10,519127,88129,430998
‘å •ª s,44,2015,10,485930,82669,403261
‹{ è s,45,2015,10,401117,69170,331947
­™“‡s,46,2015,10,530273,78730,451544
“ß ”e s,47,2015,10,440386,41593,398793
