prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2015,5,470224,90148,380075
Â X s,2,2015,5,348310,66454,281856
· ‰ª s,3,2015,5,415576,101466,314111
å ‘ä s,4,2015,5,344894,81662,263232
H “c s,5,2015,5,342603,54298,288305
R Œ` s,6,2015,5,452252,102817,349435
•Ÿ “‡ s,7,2015,5,488370,103991,384379
… ŒË s,8,2015,5,509342,129516,379826
‰F“s‹{s,9,2015,5,432849,99295,333554
‘O ‹´ s,10,2015,5,465533,126970,338563
‚³‚¢‚½‚Üs,11,2015,5,455198,100131,355067
ç —t s,12,2015,5,451128,102450,348678
“Œ‹“s‹æ•”,13,2015,5,456745,94276,362470
‰¡ •l s,14,2015,5,454468,111430,343037
V Šƒ s,15,2015,5,371184,83501,287683
•x R s,16,2015,5,534094,125303,408790
‹à ‘ò s,17,2015,5,473102,120441,352661
•Ÿ ˆä s,18,2015,5,467399,113053,354346
b •{ s,19,2015,5,417481,107921,309560
’· –ì s,20,2015,5,460495,103613,356882
Šò •Œ s,21,2015,5,616367,88172,528195
Ã ‰ª s,22,2015,5,440485,108633,331852
–¼ŒÃ‰®s,23,2015,5,476743,109233,367509
’Ã   s,24,2015,5,445295,96891,348405
‘å ’Ã s,25,2015,5,484425,150568,333857
‹ “s s,26,2015,5,381930,89774,292155
‘å ã s,27,2015,5,445561,90120,355441
_ ŒË s,28,2015,5,359215,79198,280017
“Ş —Ç s,29,2015,5,460697,99895,360801
˜a‰ÌRs,30,2015,5,450252,127305,322947
’¹ æ s,31,2015,5,403276,100438,302838
¼ ] s,32,2015,5,447287,95937,351351
‰ª R s,33,2015,5,377109,89147,287962
L “‡ s,34,2015,5,397834,94258,303576
R Œû s,35,2015,5,482488,113613,368875
“¿ “‡ s,36,2015,5,401970,99613,302357
‚ ¼ s,37,2015,5,484099,127051,357048
¼ R s,38,2015,5,450245,106003,344242
‚ ’m s,39,2015,5,404464,94454,310010
•Ÿ ‰ª s,40,2015,5,413226,86261,326965
² ‰ê s,41,2015,5,424571,101342,323229
’· è s,42,2015,5,378707,86041,292666
ŒF –{ s,43,2015,5,373233,78619,294614
‘å •ª s,44,2015,5,490760,106647,384113
‹{ è s,45,2015,5,349200,80514,268686
­™“‡s,46,2015,5,474647,109279,365368
“ß ”e s,47,2015,5,375480,66945,308535
