prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2015,6,746975,131216,615759
Â X s,2,2015,6,517589,102877,414712
· ‰ª s,3,2015,6,743176,149905,593271
å ‘ä s,4,2015,6,539201,97647,441554
H “c s,5,2015,6,748219,123490,624729
R Œ` s,6,2015,6,760287,134877,625410
•Ÿ “‡ s,7,2015,6,1039922,191922,848000
… ŒË s,8,2015,6,938526,211168,727359
‰F“s‹{s,9,2015,6,882597,173193,709404
‘O ‹´ s,10,2015,6,764545,154548,609998
‚³‚¢‚½‚Üs,11,2015,6,825896,146761,679136
ç —t s,12,2015,6,694857,138898,555958
“Œ‹“s‹æ•”,13,2015,6,817630,202156,615473
‰¡ •l s,14,2015,6,624898,137364,487533
V Šƒ s,15,2015,6,672472,122764,549708
•x R s,16,2015,6,880337,147829,732508
‹à ‘ò s,17,2015,6,840513,191640,648873
•Ÿ ˆä s,18,2015,6,721534,130957,590578
b •{ s,19,2015,6,701939,155399,546540
’· –ì s,20,2015,6,753492,159850,593642
Šò •Œ s,21,2015,6,775047,157502,617544
Ã ‰ª s,22,2015,6,667164,123473,543691
–¼ŒÃ‰®s,23,2015,6,767463,148902,618561
’Ã   s,24,2015,6,759983,139449,620534
‘å ’Ã s,25,2015,6,933364,188158,745206
‹ “s s,26,2015,6,505414,94685,410729
‘å ã s,27,2015,6,611009,128624,482385
_ ŒË s,28,2015,6,541430,90150,451281
“Ş —Ç s,29,2015,6,727253,138249,589004
˜a‰ÌRs,30,2015,6,706537,163041,543496
’¹ æ s,31,2015,6,733641,142824,590817
¼ ] s,32,2015,6,801352,168638,632714
‰ª R s,33,2015,6,732513,122071,610442
L “‡ s,34,2015,6,659053,139495,519558
R Œû s,35,2015,6,920701,184023,736678
“¿ “‡ s,36,2015,6,657336,120467,536869
‚ ¼ s,37,2015,6,1032459,220799,811661
¼ R s,38,2015,6,801962,167835,634127
‚ ’m s,39,2015,6,742283,138343,603940
•Ÿ ‰ª s,40,2015,6,705432,147845,557587
² ‰ê s,41,2015,6,863073,168740,694333
’· è s,42,2015,6,645129,140793,504335
ŒF –{ s,43,2015,6,626137,114058,512079
‘å •ª s,44,2015,6,631814,139515,492299
‹{ è s,45,2015,6,592739,111907,480832
­™“‡s,46,2015,6,708625,138071,570554
“ß ”e s,47,2015,6,563826,81055,482772
