prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2015,2,482029,74173,407856
Â X s,2,2015,2,414461,68391,346070
· ‰ª s,3,2015,2,454745,69787,384958
å ‘ä s,4,2015,2,399181,56500,342681
H “c s,5,2015,2,445635,54466,391169
R Œ` s,6,2015,2,439125,71458,367667
•Ÿ “‡ s,7,2015,2,592615,106361,486255
… ŒË s,8,2015,2,555589,105315,450273
‰F“s‹{s,9,2015,2,499245,91826,407419
‘O ‹´ s,10,2015,2,365799,64013,301785
‚³‚¢‚½‚Üs,11,2015,2,548020,73011,475009
ç —t s,12,2015,2,524316,101607,422708
“Œ‹“s‹æ•”,13,2015,2,491703,87383,404320
‰¡ •l s,14,2015,2,470623,86170,384453
V Šƒ s,15,2015,2,497460,82829,414630
•x R s,16,2015,2,585304,85741,499563
‹à ‘ò s,17,2015,2,522904,92860,430044
•Ÿ ˆä s,18,2015,2,529282,69726,459556
b •{ s,19,2015,2,495601,89995,405606
’· –ì s,20,2015,2,488342,76916,411426
Šò •Œ s,21,2015,2,479752,67830,411922
Ã ‰ª s,22,2015,2,477815,75972,401842
–¼ŒÃ‰®s,23,2015,2,448866,63783,385083
’Ã   s,24,2015,2,387145,59837,327308
‘å ’Ã s,25,2015,2,507117,84598,422519
‹ “s s,26,2015,2,513301,98362,414939
‘å ã s,27,2015,2,478718,66625,412092
_ ŒË s,28,2015,2,409056,64807,344249
“Ş —Ç s,29,2015,2,538768,103729,435039
˜a‰ÌRs,30,2015,2,487335,89224,398111
’¹ æ s,31,2015,2,394067,51929,342138
¼ ] s,32,2015,2,579361,78901,500460
‰ª R s,33,2015,2,467741,80488,387253
L “‡ s,34,2015,2,495940,89415,406526
R Œû s,35,2015,2,507461,79965,427495
“¿ “‡ s,36,2015,2,518318,85281,433038
‚ ¼ s,37,2015,2,562730,82898,479832
¼ R s,38,2015,2,433592,69156,364437
‚ ’m s,39,2015,2,501952,78831,423121
•Ÿ ‰ª s,40,2015,2,454307,76088,378219
² ‰ê s,41,2015,2,509813,80879,428934
’· è s,42,2015,2,432852,64325,368527
ŒF –{ s,43,2015,2,432094,55293,376801
‘å •ª s,44,2015,2,517163,99375,417788
‹{ è s,45,2015,2,429943,75517,354426
­™“‡s,46,2015,2,502433,87185,415248
“ß ”e s,47,2015,2,427692,53676,374016
