prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2015,4,491221,77539,413682
Â X s,2,2015,4,353779,51122,302657
· ‰ª s,3,2015,4,444794,103241,341553
å ‘ä s,4,2015,4,376972,77403,299569
H “c s,5,2015,4,450274,55688,394586
R Œ` s,6,2015,4,510287,123446,386841
•Ÿ “‡ s,7,2015,4,575952,106385,469568
… ŒË s,8,2015,4,566042,135705,430337
‰F“s‹{s,9,2015,4,466973,132824,334149
‘O ‹´ s,10,2015,4,497500,132670,364830
‚³‚¢‚½‚Üs,11,2015,4,578536,77035,501501
ç —t s,12,2015,4,515915,122380,393535
“Œ‹“s‹æ•”,13,2015,4,512957,95023,417933
‰¡ •l s,14,2015,4,478465,130468,347998
V Šƒ s,15,2015,4,486805,92303,394502
•x R s,16,2015,4,608187,113745,494442
‹à ‘ò s,17,2015,4,496143,106042,390102
•Ÿ ˆä s,18,2015,4,512991,91895,421095
b •{ s,19,2015,4,459507,111149,348359
’· –ì s,20,2015,4,536427,88681,447746
Šò •Œ s,21,2015,4,480060,126339,353720
Ã ‰ª s,22,2015,4,498001,90422,407579
–¼ŒÃ‰®s,23,2015,4,480020,117275,362745
’Ã   s,24,2015,4,453250,134219,319031
‘å ’Ã s,25,2015,4,502645,79735,422910
‹ “s s,26,2015,4,432073,112372,319701
‘å ã s,27,2015,4,493398,93641,399757
_ ŒË s,28,2015,4,448650,98990,349660
“Ş —Ç s,29,2015,4,532571,118349,414222
˜a‰ÌRs,30,2015,4,520243,101585,418658
’¹ æ s,31,2015,4,463669,67649,396020
¼ ] s,32,2015,4,521120,67178,453942
‰ª R s,33,2015,4,456423,122733,333690
L “‡ s,34,2015,4,443715,97701,346014
R Œû s,35,2015,4,500557,128851,371706
“¿ “‡ s,36,2015,4,458369,88797,369572
‚ ¼ s,37,2015,4,578206,130831,447376
¼ R s,38,2015,4,438769,78455,360313
‚ ’m s,39,2015,4,467643,93181,374462
•Ÿ ‰ª s,40,2015,4,480287,86257,394030
² ‰ê s,41,2015,4,489962,72861,417101
’· è s,42,2015,4,380901,71972,308929
ŒF –{ s,43,2015,4,410892,63067,347825
‘å •ª s,44,2015,4,490013,110846,379167
‹{ è s,45,2015,4,405930,66537,339393
­™“‡s,46,2015,4,503508,114171,389337
“ß ”e s,47,2015,4,385867,45875,339992
