prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2015,1,404112,70886,333226
Â X s,2,2015,1,384627,71303,313325
· ‰ª s,3,2015,1,410290,70885,339405
å ‘ä s,4,2015,1,353568,53324,300244
H “c s,5,2015,1,388481,59061,329421
R Œ` s,6,2015,1,385750,75264,310485
•Ÿ “‡ s,7,2015,1,516576,91458,425118
… ŒË s,8,2015,1,526292,106752,419540
‰F“s‹{s,9,2015,1,518435,107842,410593
‘O ‹´ s,10,2015,1,330830,60415,270415
‚³‚¢‚½‚Üs,11,2015,1,485599,82641,402958
ç —t s,12,2015,1,492162,95028,397134
“Œ‹“s‹æ•”,13,2015,1,500213,100322,399890
‰¡ •l s,14,2015,1,498576,108222,390354
V Šƒ s,15,2015,1,390320,77315,313005
•x R s,16,2015,1,514463,80989,433474
‹à ‘ò s,17,2015,1,502228,97888,404340
•Ÿ ˆä s,18,2015,1,437979,59497,378482
b •{ s,19,2015,1,449185,91409,357776
’· –ì s,20,2015,1,478863,84053,394810
Šò •Œ s,21,2015,1,412929,64834,348095
Ã ‰ª s,22,2015,1,450638,85494,365144
–¼ŒÃ‰®s,23,2015,1,433633,70966,362667
’Ã   s,24,2015,1,312019,49251,262768
‘å ’Ã s,25,2015,1,432715,79659,353056
‹ “s s,26,2015,1,461803,87294,374508
‘å ã s,27,2015,1,430899,60807,370091
_ ŒË s,28,2015,1,367822,61364,306458
“Ş —Ç s,29,2015,1,516728,95526,421203
˜a‰ÌRs,30,2015,1,535099,92307,442792
’¹ æ s,31,2015,1,321859,52515,269344
¼ ] s,32,2015,1,511428,90788,420640
‰ª R s,33,2015,1,438498,76556,361943
L “‡ s,34,2015,1,445088,84198,360890
R Œû s,35,2015,1,414186,76139,338047
“¿ “‡ s,36,2015,1,440451,78891,361560
‚ ¼ s,37,2015,1,481999,75626,406373
¼ R s,38,2015,1,414122,58720,355401
‚ ’m s,39,2015,1,429180,76345,352835
•Ÿ ‰ª s,40,2015,1,453141,77001,376140
² ‰ê s,41,2015,1,432060,77937,354123
’· è s,42,2015,1,422079,71178,350901
ŒF –{ s,43,2015,1,387738,66969,320769
‘å •ª s,44,2015,1,445588,95086,350502
‹{ è s,45,2015,1,312977,57059,255919
­™“‡s,46,2015,1,456063,83603,372460
“ß ”e s,47,2015,1,352362,47138,305224
