prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2021,1,517538,95408,422130
Â X s,2,2021,1,435806,82912,352895
· ‰ª s,3,2021,1,445050,78126,366924
å ‘ä s,4,2021,1,326757,61381,265376
H “c s,5,2021,1,401994,66291,335703
R Œ` s,6,2021,1,506060,95421,410640
•Ÿ “‡ s,7,2021,1,504403,88855,415548
… ŒË s,8,2021,1,472646,81036,391610
‰F“s‹{s,9,2021,1,480755,84015,396740
‘O ‹´ s,10,2021,1,490518,94440,396078
‚³‚¢‚½‚Üs,11,2021,1,606622,124242,482380
ç —t s,12,2021,1,548577,109307,439269
“Œ‹“s‹æ•”,13,2021,1,611701,125506,486195
‰¡ •l s,14,2021,1,493389,79678,413711
V Šƒ s,15,2021,1,462698,90624,372074
•x R s,16,2021,1,490529,85989,404540
‹à ‘ò s,17,2021,1,502972,85737,417235
•Ÿ ˆä s,18,2021,1,444927,69266,375661
b •{ s,19,2021,1,430852,67896,362957
’· –ì s,20,2021,1,532289,111082,421208
Šò •Œ s,21,2021,1,513933,85996,427937
Ã ‰ª s,22,2021,1,513233,100675,412557
–¼ŒÃ‰®s,23,2021,1,487725,89648,398076
’Ã   s,24,2021,1,450219,82116,368103
‘å ’Ã s,25,2021,1,473176,86542,386634
‹ “s s,26,2021,1,456720,70818,385902
‘å ã s,27,2021,1,495572,69189,426383
_ ŒË s,28,2021,1,441396,78537,362859
“Ş —Ç s,29,2021,1,484157,95427,388729
˜a‰ÌRs,30,2021,1,444612,87039,357572
’¹ æ s,31,2021,1,507864,81035,426829
¼ ] s,32,2021,1,545533,96432,449102
‰ª R s,33,2021,1,475912,88885,387027
L “‡ s,34,2021,1,442808,80792,362015
R Œû s,35,2021,1,443454,82967,360487
“¿ “‡ s,36,2021,1,562427,93583,468844
‚ ¼ s,37,2021,1,533188,90090,443097
¼ R s,38,2021,1,363008,51778,311230
‚ ’m s,39,2021,1,471959,82197,389762
•Ÿ ‰ª s,40,2021,1,495567,77097,418470
² ‰ê s,41,2021,1,409783,65442,344341
’· è s,42,2021,1,379685,70790,308896
ŒF –{ s,43,2021,1,478587,82102,396485
‘å •ª s,44,2021,1,465905,92806,373099
‹{ è s,45,2021,1,482848,104101,378747
­™“‡s,46,2021,1,453812,71832,381981
“ß ”e s,47,2021,1,387991,60583,327408
,,,,,,
