prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2021,2,523499,83220,440279
Â X s,2,2021,2,531607,97240,434367
· ‰ª s,3,2021,2,532780,94832,437948
å ‘ä s,4,2021,2,390627,64216,326411
H “c s,5,2021,2,490649,76630,414018
R Œ` s,6,2021,2,580751,104185,476566
•Ÿ “‡ s,7,2021,2,526372,95766,430606
… ŒË s,8,2021,2,574574,97658,476916
‰F“s‹{s,9,2021,2,500672,88797,411875
‘O ‹´ s,10,2021,2,566993,114685,452308
‚³‚¢‚½‚Üs,11,2021,2,676430,123641,552789
ç —t s,12,2021,2,639240,107956,531284
“Œ‹“s‹æ•”,13,2021,2,659823,129727,530096
‰¡ •l s,14,2021,2,540542,93343,447199
V Šƒ s,15,2021,2,570065,91122,478943
•x R s,16,2021,2,612409,104948,507462
‹à ‘ò s,17,2021,2,600447,91380,509067
•Ÿ ˆä s,18,2021,2,624504,84723,539780
b •{ s,19,2021,2,507503,82718,424785
’· –ì s,20,2021,2,542238,97906,444332
Šò •Œ s,21,2021,2,551099,92073,459026
Ã ‰ª s,22,2021,2,561478,93632,467846
–¼ŒÃ‰®s,23,2021,2,489350,87449,401901
’Ã   s,24,2021,2,535289,87076,448213
‘å ’Ã s,25,2021,2,579576,101042,478534
‹ “s s,26,2021,2,436834,63914,372920
‘å ã s,27,2021,2,527868,72534,455334
_ ŒË s,28,2021,2,511210,91971,419238
“Ş —Ç s,29,2021,2,514282,84335,429947
˜a‰ÌRs,30,2021,2,448581,78961,369620
’¹ æ s,31,2021,2,523812,82053,441759
¼ ] s,32,2021,2,581030,94500,486530
‰ª R s,33,2021,2,511638,88092,423546
L “‡ s,34,2021,2,507426,79740,427686
R Œû s,35,2021,2,550906,92515,458391
“¿ “‡ s,36,2021,2,548990,88370,460620
‚ ¼ s,37,2021,2,545246,95098,450148
¼ R s,38,2021,2,429339,61023,368316
‚ ’m s,39,2021,2,577134,89998,487137
•Ÿ ‰ª s,40,2021,2,483211,76818,406393
² ‰ê s,41,2021,2,515998,68564,447435
’· è s,42,2021,2,498379,89205,409174
ŒF –{ s,43,2021,2,530099,77911,452187
‘å •ª s,44,2021,2,500720,91198,409522
‹{ è s,45,2021,2,526812,87649,439162
­™“‡s,46,2021,2,463008,77493,385516
“ß ”e s,47,2021,2,509838,80941,428897
,,,,,,
