prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2021,3,460698,82830,377868
Â X s,2,2021,3,503468,100896,402572
· ‰ª s,3,2021,3,526875,104845,422030
å ‘ä s,4,2021,3,402400,67561,334839
H “c s,5,2021,3,437073,86640,350433
R Œ` s,6,2021,3,498066,102469,395597
•Ÿ “‡ s,7,2021,3,510513,98530,411983
… ŒË s,8,2021,3,528056,97829,430228
‰F“s‹{s,9,2021,3,528427,108413,420014
‘O ‹´ s,10,2021,3,615324,122892,492432
‚³‚¢‚½‚Üs,11,2021,3,638968,121731,517237
ç —t s,12,2021,3,549152,115632,433520
“Œ‹“s‹æ•”,13,2021,3,659301,141425,517877
‰¡ •l s,14,2021,3,429777,79239,350538
V Šƒ s,15,2021,3,491476,96551,394925
•x R s,16,2021,3,497509,94393,403115
‹à ‘ò s,17,2021,3,502836,96415,406421
•Ÿ ˆä s,18,2021,3,490799,83598,407202
b •{ s,19,2021,3,457507,85994,371513
’· –ì s,20,2021,3,502882,98585,404297
Šò •Œ s,21,2021,3,492714,90298,402416
Ã ‰ª s,22,2021,3,478352,100954,377398
–¼ŒÃ‰®s,23,2021,3,447644,83575,364070
’Ã   s,24,2021,3,476396,79839,396558
‘å ’Ã s,25,2021,3,515174,104559,410615
‹ “s s,26,2021,3,386071,64190,321881
‘å ã s,27,2021,3,452177,76031,376146
_ ŒË s,28,2021,3,521334,99061,422273
“Ş —Ç s,29,2021,3,481612,98463,383149
˜a‰ÌRs,30,2021,3,413568,73161,340407
’¹ æ s,31,2021,3,445905,75284,370620
¼ ] s,32,2021,3,506331,95833,410498
‰ª R s,33,2021,3,478024,84152,393871
L “‡ s,34,2021,3,479008,79438,399571
R Œû s,35,2021,3,449487,89808,359679
“¿ “‡ s,36,2021,3,528243,96577,431666
‚ ¼ s,37,2021,3,491886,89149,402738
¼ R s,38,2021,3,426416,60743,365673
‚ ’m s,39,2021,3,492225,76023,416202
•Ÿ ‰ª s,40,2021,3,500012,79689,420323
² ‰ê s,41,2021,3,438832,64415,374417
’· è s,42,2021,3,426852,94791,332061
ŒF –{ s,43,2021,3,426601,79692,346909
‘å •ª s,44,2021,3,477777,86201,391576
‹{ è s,45,2021,3,484814,87306,397509
­™“‡s,46,2021,3,484735,87007,397727
“ß ”e s,47,2021,3,390408,63514,326894
,,,,,,
