prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2016,11,486252,86936,399316
Â X s,2,2016,11,372136,64512,307624
· ‰ª s,3,2016,11,412369,71346,341023
å ‘ä s,4,2016,11,380751,62101,318650
H “c s,5,2016,11,375976,57009,318966
R Œ` s,6,2016,11,498350,86787,411563
•Ÿ “‡ s,7,2016,11,478668,96188,382480
… ŒË s,8,2016,11,470493,87878,382615
‰F“s‹{s,9,2016,11,462958,96419,366539
‘O ‹´ s,10,2016,11,362363,74506,287857
‚³‚¢‚½‚Üs,11,2016,11,508474,89475,418999
ç —t s,12,2016,11,485517,112121,373396
“Œ‹“s‹æ•”,13,2016,11,505434,93599,411835
‰¡ •l s,14,2016,11,528916,115300,413616
V Šƒ s,15,2016,11,390494,60043,330450
•x R s,16,2016,11,447587,54890,392696
‹à ‘ò s,17,2016,11,462897,98589,364308
•Ÿ ˆä s,18,2016,11,402746,70837,331909
b •{ s,19,2016,11,451284,89874,361410
’· –ì s,20,2016,11,440464,83507,356956
Šò •Œ s,21,2016,11,402037,69914,332124
Ã ‰ª s,22,2016,11,428935,60972,367963
–¼ŒÃ‰®s,23,2016,11,360727,66184,294543
’Ã   s,24,2016,11,491582,91908,399674
‘å ’Ã s,25,2016,11,492094,103404,388690
‹ “s s,26,2016,11,489323,95700,393622
‘å ã s,27,2016,11,420802,66658,354144
_ ŒË s,28,2016,11,388237,70789,317449
“Ş —Ç s,29,2016,11,399219,75517,323702
˜a‰ÌRs,30,2016,11,432448,78747,353701
’¹ æ s,31,2016,11,375446,59030,316416
¼ ] s,32,2016,11,405404,65469,339935
‰ª R s,33,2016,11,387937,72558,315378
L “‡ s,34,2016,11,443927,79249,364678
R Œû s,35,2016,11,532027,108306,423721
“¿ “‡ s,36,2016,11,408899,74020,334879
‚ ¼ s,37,2016,11,410178,88222,321956
¼ R s,38,2016,11,438845,66627,372218
‚ ’m s,39,2016,11,493167,92359,400808
•Ÿ ‰ª s,40,2016,11,455189,87411,367778
² ‰ê s,41,2016,11,415389,80599,334790
’· è s,42,2016,11,357592,67796,289795
ŒF –{ s,43,2016,11,388691,67388,321303
‘å •ª s,44,2016,11,427951,76208,351743
‹{ è s,45,2016,11,369422,64239,305183
­™“‡s,46,2016,11,435681,75921,359760
“ß ”e s,47,2016,11,327516,38631,288885
