prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2016,9,447535,80217,367318
Â X s,2,2016,9,366973,70475,296498
· ‰ª s,3,2016,9,399439,72246,327193
å ‘ä s,4,2016,9,326054,55283,270771
H “c s,5,2016,9,364640,55888,308752
R Œ` s,6,2016,9,489146,87737,401409
•Ÿ “‡ s,7,2016,9,477175,89333,387842
… ŒË s,8,2016,9,480949,95686,385264
‰F“s‹{s,9,2016,9,491959,101785,390174
‘O ‹´ s,10,2016,9,341339,63111,278228
‚³‚¢‚½‚Üs,11,2016,9,484790,74301,410489
ç —t s,12,2016,9,453619,94111,359507
“Œ‹“s‹æ•”,13,2016,9,515014,94879,420135
‰¡ •l s,14,2016,9,521430,109609,411821
V Šƒ s,15,2016,9,391062,67731,323331
•x R s,16,2016,9,490002,60485,429516
‹à ‘ò s,17,2016,9,466673,103358,363315
•Ÿ ˆä s,18,2016,9,443840,54126,389714
b •{ s,19,2016,9,445178,89482,355696
’· –ì s,20,2016,9,457798,77332,380466
Šò •Œ s,21,2016,9,412880,69812,343067
Ã ‰ª s,22,2016,9,430986,67909,363078
–¼ŒÃ‰®s,23,2016,9,442571,80265,362307
’Ã   s,24,2016,9,468923,77215,391707
‘å ’Ã s,25,2016,9,480451,92433,388018
‹ “s s,26,2016,9,383591,56766,326825
‘å ã s,27,2016,9,414500,59238,355261
_ ŒË s,28,2016,9,373654,67278,306376
“Ş —Ç s,29,2016,9,432422,73221,359201
˜a‰ÌRs,30,2016,9,394821,66314,328508
’¹ æ s,31,2016,9,376461,65271,311190
¼ ] s,32,2016,9,446929,86078,360851
‰ª R s,33,2016,9,382100,75006,307094
L “‡ s,34,2016,9,470805,89840,380966
R Œû s,35,2016,9,516525,104645,411880
“¿ “‡ s,36,2016,9,443871,89179,354692
‚ ¼ s,37,2016,9,429743,66455,363289
¼ R s,38,2016,9,427971,70059,357912
‚ ’m s,39,2016,9,457936,90354,367582
•Ÿ ‰ª s,40,2016,9,436474,71704,364770
² ‰ê s,41,2016,9,418155,82795,335360
’· è s,42,2016,9,354144,62847,291296
ŒF –{ s,43,2016,9,407774,79706,328068
‘å •ª s,44,2016,9,389278,76542,312737
‹{ è s,45,2016,9,364105,72923,291182
­™“‡s,46,2016,9,430363,78677,351687
“ß ”e s,47,2016,9,338615,41917,296698
