prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2016,4,448609,82465,366144
Â X s,2,2016,4,389935,64913,325022
· ‰ª s,3,2016,4,508320,98128,410192
å ‘ä s,4,2016,4,325835,53249,272586
H “c s,5,2016,4,429391,73660,355731
R Œ` s,6,2016,4,512943,85125,427818
•Ÿ “‡ s,7,2016,4,586356,105780,480576
… ŒË s,8,2016,4,469592,108786,360806
‰F“s‹{s,9,2016,4,426301,97408,328893
‘O ‹´ s,10,2016,4,462681,92736,369945
‚³‚¢‚½‚Üs,11,2016,4,600594,103300,497293
ç —t s,12,2016,4,440705,82211,358493
“Œ‹“s‹æ•”,13,2016,4,561125,105314,455811
‰¡ •l s,14,2016,4,494860,174166,320694
V Šƒ s,15,2016,4,486278,89703,396575
•x R s,16,2016,4,558413,73186,485226
‹à ‘ò s,17,2016,4,572903,126595,446308
•Ÿ ˆä s,18,2016,4,511642,73191,438451
b •{ s,19,2016,4,487068,114497,372570
’· –ì s,20,2016,4,463344,68673,394671
Šò •Œ s,21,2016,4,447578,86507,361071
Ã ‰ª s,22,2016,4,487056,77324,409732
–¼ŒÃ‰®s,23,2016,4,465971,136514,329457
’Ã   s,24,2016,4,470348,99345,371003
‘å ’Ã s,25,2016,4,545044,79337,465706
‹ “s s,26,2016,4,498155,93436,404719
‘å ã s,27,2016,4,383854,80464,303390
_ ŒË s,28,2016,4,399638,74662,324977
“Ş —Ç s,29,2016,4,520957,106147,414810
˜a‰ÌRs,30,2016,4,447874,70466,377407
’¹ æ s,31,2016,4,440818,67662,373155
¼ ] s,32,2016,4,488193,76053,412140
‰ª R s,33,2016,4,491250,125515,365735
L “‡ s,34,2016,4,548149,125898,422250
R Œû s,35,2016,4,541898,109407,432491
“¿ “‡ s,36,2016,4,449898,72485,377414
‚ ¼ s,37,2016,4,467373,78676,388697
¼ R s,38,2016,4,423537,66133,357404
‚ ’m s,39,2016,4,600642,113018,487625
•Ÿ ‰ª s,40,2016,4,486726,95790,390936
² ‰ê s,41,2016,4,453474,67170,386304
’· è s,42,2016,4,426994,137937,289057
ŒF –{ s,43,2016,4,399824,61788,338036
‘å •ª s,44,2016,4,497768,100307,397461
‹{ è s,45,2016,4,457109,87726,369384
­™“‡s,46,2016,4,401690,57946,343744
“ß ”e s,47,2016,4,399852,55547,344305
