prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2016,10,515472,88491,426982
Â X s,2,2016,10,441423,65125,376298
· ‰ª s,3,2016,10,485602,72661,412941
å ‘ä s,4,2016,10,403448,64211,339237
H “c s,5,2016,10,439850,61503,378348
R Œ` s,6,2016,10,529793,91198,438595
•Ÿ “‡ s,7,2016,10,581345,101568,479776
… ŒË s,8,2016,10,501537,87102,414435
‰F“s‹{s,9,2016,10,526129,102697,423432
‘O ‹´ s,10,2016,10,408097,68642,339456
‚³‚¢‚½‚Üs,11,2016,10,558436,73493,484944
ç —t s,12,2016,10,472666,92759,379906
“Œ‹“s‹æ•”,13,2016,10,555108,100462,454646
‰¡ •l s,14,2016,10,528085,111883,416202
V Šƒ s,15,2016,10,504074,67847,436226
•x R s,16,2016,10,595063,66733,528330
‹à ‘ò s,17,2016,10,521031,100945,420086
•Ÿ ˆä s,18,2016,10,488509,69066,419443
b •{ s,19,2016,10,473938,87834,386105
’· –ì s,20,2016,10,527889,82616,445273
Šò •Œ s,21,2016,10,489977,77312,412665
Ã ‰ª s,22,2016,10,449139,65309,383830
–¼ŒÃ‰®s,23,2016,10,438204,75472,362732
’Ã   s,24,2016,10,492665,90945,401720
‘å ’Ã s,25,2016,10,553605,105186,448418
‹ “s s,26,2016,10,411487,68332,343155
‘å ã s,27,2016,10,438814,63968,374846
_ ŒË s,28,2016,10,431330,76802,354528
“Ş —Ç s,29,2016,10,448580,80935,367646
˜a‰ÌRs,30,2016,10,424521,71218,353303
’¹ æ s,31,2016,10,451997,69436,382561
¼ ] s,32,2016,10,453745,74924,378821
‰ª R s,33,2016,10,480493,85163,395330
L “‡ s,34,2016,10,507092,83866,423226
R Œû s,35,2016,10,561370,106278,455092
“¿ “‡ s,36,2016,10,538908,93873,445035
‚ ¼ s,37,2016,10,561466,77694,483772
¼ R s,38,2016,10,491298,70727,420570
‚ ’m s,39,2016,10,514348,97091,417257
•Ÿ ‰ª s,40,2016,10,471561,74859,396703
² ‰ê s,41,2016,10,522048,93355,428694
’· è s,42,2016,10,384159,65367,318792
ŒF –{ s,43,2016,10,513795,72704,441091
‘å •ª s,44,2016,10,449366,80448,368919
‹{ è s,45,2016,10,412504,75868,336636
­™“‡s,46,2016,10,518348,82778,435571
“ß ”e s,47,2016,10,382157,40740,341418
