prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2016,5,381054,68946,312108
Â X s,2,2016,5,343808,75919,267889
· ‰ª s,3,2016,5,443918,118055,325863
å ‘ä s,4,2016,5,308401,62019,246382
H “c s,5,2016,5,329005,52127,276879
R Œ` s,6,2016,5,448711,126912,321799
•Ÿ “‡ s,7,2016,5,517009,142403,374606
… ŒË s,8,2016,5,439037,122465,316572
‰F“s‹{s,9,2016,5,405247,115107,290140
‘O ‹´ s,10,2016,5,419541,111840,307701
‚³‚¢‚½‚Üs,11,2016,5,467981,143227,324754
ç —t s,12,2016,5,457954,112342,345612
“Œ‹“s‹æ•”,13,2016,5,520104,110663,409442
‰¡ •l s,14,2016,5,456203,150170,306033
V Šƒ s,15,2016,5,429636,113462,316174
•x R s,16,2016,5,490614,125553,365060
‹à ‘ò s,17,2016,5,499291,134984,364307
•Ÿ ˆä s,18,2016,5,444932,100244,344687
b •{ s,19,2016,5,452675,123870,328805
’· –ì s,20,2016,5,446547,127861,318686
Šò •Œ s,21,2016,5,388996,104019,284977
Ã ‰ª s,22,2016,5,413663,111156,302507
–¼ŒÃ‰®s,23,2016,5,444172,130806,313365
’Ã   s,24,2016,5,439584,98162,341423
‘å ’Ã s,25,2016,5,448589,133001,315588
‹ “s s,26,2016,5,464378,97142,367236
‘å ã s,27,2016,5,391650,80520,311130
_ ŒË s,28,2016,5,388577,77401,311176
“Ş —Ç s,29,2016,5,467355,120080,347275
˜a‰ÌRs,30,2016,5,385596,124383,261213
’¹ æ s,31,2016,5,378671,122146,256525
¼ ] s,32,2016,5,467444,127186,340258
‰ª R s,33,2016,5,395006,109736,285270
L “‡ s,34,2016,5,518039,145654,372385
R Œû s,35,2016,5,474163,126995,347168
“¿ “‡ s,36,2016,5,479918,130040,349878
‚ ¼ s,37,2016,5,476474,128549,347925
¼ R s,38,2016,5,398315,103967,294348
‚ ’m s,39,2016,5,506752,139867,366885
•Ÿ ‰ª s,40,2016,5,458675,118689,339986
² ‰ê s,41,2016,5,384119,112610,271510
’· è s,42,2016,5,403689,90978,312711
ŒF –{ s,43,2016,5,372194,63680,308514
‘å •ª s,44,2016,5,409847,105194,304653
‹{ è s,45,2016,5,436382,130920,305462
­™“‡s,46,2016,5,375844,85681,290162
“ß ”e s,47,2016,5,376518,70680,305838
