prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2016,2,484523,69683,414840
Â X s,2,2016,2,436226,70780,365446
· ‰ª s,3,2016,2,490124,98116,392008
å ‘ä s,4,2016,2,376753,62568,314185
H “c s,5,2016,2,434466,70804,363662
R Œ` s,6,2016,2,542920,104974,437946
•Ÿ “‡ s,7,2016,2,619658,115831,503828
… ŒË s,8,2016,2,451855,72197,379658
‰F“s‹{s,9,2016,2,499341,92428,406913
‘O ‹´ s,10,2016,2,393131,81717,311414
‚³‚¢‚½‚Üs,11,2016,2,591392,115824,475568
ç —t s,12,2016,2,506768,90600,416168
“Œ‹“s‹æ•”,13,2016,2,519908,103860,416048
‰¡ •l s,14,2016,2,522148,113956,408192
V Šƒ s,15,2016,2,499816,90691,409125
•x R s,16,2016,2,558156,74544,483612
‹à ‘ò s,17,2016,2,522060,100818,421243
•Ÿ ˆä s,18,2016,2,528771,81866,446906
b •{ s,19,2016,2,587065,116033,471032
’· –ì s,20,2016,2,491764,90184,401581
Šò •Œ s,21,2016,2,443470,79300,364170
Ã ‰ª s,22,2016,2,497476,80385,417091
–¼ŒÃ‰®s,23,2016,2,477523,88839,388684
’Ã   s,24,2016,2,480874,88159,392715
‘å ’Ã s,25,2016,2,488384,68009,420374
‹ “s s,26,2016,2,557169,86634,470535
‘å ã s,27,2016,2,412567,62090,350477
_ ŒË s,28,2016,2,389631,68365,321266
“Ş —Ç s,29,2016,2,495107,88878,406228
˜a‰ÌRs,30,2016,2,471744,75793,395951
’¹ æ s,31,2016,2,495453,65192,430261
¼ ] s,32,2016,2,548912,75591,473321
‰ª R s,33,2016,2,445862,92164,353699
L “‡ s,34,2016,2,520052,97602,422451
R Œû s,35,2016,2,543601,97522,446079
“¿ “‡ s,36,2016,2,443425,67531,375894
‚ ¼ s,37,2016,2,570338,94945,475394
¼ R s,38,2016,2,481682,77041,404641
‚ ’m s,39,2016,2,572629,90426,482203
•Ÿ ‰ª s,40,2016,2,464645,82919,381727
² ‰ê s,41,2016,2,514629,76651,437978
’· è s,42,2016,2,480716,95311,385405
ŒF –{ s,43,2016,2,508878,86543,422335
‘å •ª s,44,2016,2,513147,89853,423294
‹{ è s,45,2016,2,418093,71560,346533
­™“‡s,46,2016,2,487433,61366,426068
“ß ”e s,47,2016,2,444775,51095,393680
