prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2016,6,744043,123970,620073
Â X s,2,2016,6,597658,119017,478641
· ‰ª s,3,2016,6,774328,147420,626908
å ‘ä s,4,2016,6,569705,120790,448914
H “c s,5,2016,6,640947,96982,543965
R Œ` s,6,2016,6,818278,168200,650078
•Ÿ “‡ s,7,2016,6,1063474,227582,835892
… ŒË s,8,2016,6,889177,157027,732150
‰F“s‹{s,9,2016,6,663946,130401,533545
‘O ‹´ s,10,2016,6,565044,90268,474776
‚³‚¢‚½‚Üs,11,2016,6,801550,138718,662832
ç —t s,12,2016,6,818461,180135,638325
“Œ‹“s‹æ•”,13,2016,6,886034,217321,668714
‰¡ •l s,14,2016,6,848953,199582,649370
V Šƒ s,15,2016,6,842052,168407,673645
•x R s,16,2016,6,747359,101733,645626
‹à ‘ò s,17,2016,6,865175,195792,669382
•Ÿ ˆä s,18,2016,6,746677,135985,610692
b •{ s,19,2016,6,764172,161275,602897
’· –ì s,20,2016,6,710959,130735,580225
Šò •Œ s,21,2016,6,783025,150300,632725
Ã ‰ª s,22,2016,6,872301,148264,724037
–¼ŒÃ‰®s,23,2016,6,733641,146138,587503
’Ã   s,24,2016,6,883748,166214,717535
‘å ’Ã s,25,2016,6,787900,145869,642031
‹ “s s,26,2016,6,785742,140791,644951
‘å ã s,27,2016,6,581463,102387,479076
_ ŒË s,28,2016,6,512811,86930,425881
“Ş —Ç s,29,2016,6,843662,155614,688048
˜a‰ÌRs,30,2016,6,640701,120740,519961
’¹ æ s,31,2016,6,712943,130161,582782
¼ ] s,32,2016,6,912631,173073,739557
‰ª R s,33,2016,6,612322,117188,495134
L “‡ s,34,2016,6,821225,180602,640623
R Œû s,35,2016,6,992058,196404,795654
“¿ “‡ s,36,2016,6,710035,136824,573210
‚ ¼ s,37,2016,6,881670,151776,729894
¼ R s,38,2016,6,765337,127971,637366
‚ ’m s,39,2016,6,1039742,197221,842522
•Ÿ ‰ª s,40,2016,6,706782,137405,569378
² ‰ê s,41,2016,6,692231,124363,567869
’· è s,42,2016,6,599768,115230,484537
ŒF –{ s,43,2016,6,469775,73123,396652
‘å •ª s,44,2016,6,757486,142863,614623
‹{ è s,45,2016,6,716837,166452,550385
­™“‡s,46,2016,6,680908,81427,599482
“ß ”e s,47,2016,6,625587,79570,546017
