prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2016,12,993078,161718,831360
Â X s,2,2016,12,740488,127625,612863
· ‰ª s,3,2016,12,867696,134476,733220
å ‘ä s,4,2016,12,849822,127661,722162
H “c s,5,2016,12,875860,113074,762787
R Œ` s,6,2016,12,915364,142199,773165
•Ÿ “‡ s,7,2016,12,1034036,150972,883064
… ŒË s,8,2016,12,1101342,198207,903135
‰F“s‹{s,9,2016,12,1238824,237520,1001304
‘O ‹´ s,10,2016,12,739152,125500,613652
‚³‚¢‚½‚Üs,11,2016,12,1224347,184081,1040266
ç —t s,12,2016,12,1132002,238574,893428
“Œ‹“s‹æ•”,13,2016,12,1031393,187997,843396
‰¡ •l s,14,2016,12,980570,188075,792495
V Šƒ s,15,2016,12,745446,108990,636456
•x R s,16,2016,12,1030563,118798,911765
‹à ‘ò s,17,2016,12,1080396,190512,889885
•Ÿ ˆä s,18,2016,12,1087932,176674,911258
b •{ s,19,2016,12,1017544,178609,838936
’· –ì s,20,2016,12,830357,140995,689362
Šò •Œ s,21,2016,12,853480,131044,722436
Ã ‰ª s,22,2016,12,853015,107175,745840
–¼ŒÃ‰®s,23,2016,12,827690,148278,679412
’Ã   s,24,2016,12,1071943,206145,865798
‘å ’Ã s,25,2016,12,1240019,245128,994891
‹ “s s,26,2016,12,674673,98498,576175
‘å ã s,27,2016,12,898620,139464,759156
_ ŒË s,28,2016,12,725906,133998,591908
“Ş —Ç s,29,2016,12,873351,157445,715906
˜a‰ÌRs,30,2016,12,734888,129670,605218
’¹ æ s,31,2016,12,839874,126238,713636
¼ ] s,32,2016,12,947062,146889,800173
‰ª R s,33,2016,12,886445,162584,723861
L “‡ s,34,2016,12,897691,148453,749238
R Œû s,35,2016,12,1332002,257259,1074743
“¿ “‡ s,36,2016,12,938820,126701,812119
‚ ¼ s,37,2016,12,964348,153845,810502
¼ R s,38,2016,12,971876,152260,819617
‚ ’m s,39,2016,12,1048610,184494,864116
•Ÿ ‰ª s,40,2016,12,1023137,162551,860586
² ‰ê s,41,2016,12,1037179,163472,873708
’· è s,42,2016,12,712114,126351,585763
ŒF –{ s,43,2016,12,765805,110120,655685
‘å •ª s,44,2016,12,895854,140306,755548
‹{ è s,45,2016,12,751036,118351,632685
­™“‡s,46,2016,12,1053190,167611,885578
“ß ”e s,47,2016,12,692042,76784,615258
