prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2016,7,493096,87442,405654
Â X s,2,2016,7,421143,79820,341324
· ‰ª s,3,2016,7,505777,105967,399810
å ‘ä s,4,2016,7,439172,79525,359647
H “c s,5,2016,7,444177,66952,377225
R Œ` s,6,2016,7,660601,109860,550741
•Ÿ “‡ s,7,2016,7,688757,137027,551730
… ŒË s,8,2016,7,552685,117822,434863
‰F“s‹{s,9,2016,7,547752,101065,446686
‘O ‹´ s,10,2016,7,400501,66317,334185
‚³‚¢‚½‚Üs,11,2016,7,643497,117960,525537
ç —t s,12,2016,7,555298,113772,441526
“Œ‹“s‹æ•”,13,2016,7,696477,138513,557964
‰¡ •l s,14,2016,7,602052,129626,472426
V Šƒ s,15,2016,7,501823,104418,397405
•x R s,16,2016,7,699195,132479,566716
‹à ‘ò s,17,2016,7,612880,132021,480859
•Ÿ ˆä s,18,2016,7,568238,81808,486430
b •{ s,19,2016,7,624929,120864,504065
’· –ì s,20,2016,7,508690,92311,416379
Šò •Œ s,21,2016,7,509031,93932,415099
Ã ‰ª s,22,2016,7,559263,99522,459741
–¼ŒÃ‰®s,23,2016,7,565645,102315,463330
’Ã   s,24,2016,7,615890,108594,507296
‘å ’Ã s,25,2016,7,604778,106894,497884
‹ “s s,26,2016,7,483236,79175,404060
‘å ã s,27,2016,7,509137,67193,441944
_ ŒË s,28,2016,7,490854,83081,407774
“Ş —Ç s,29,2016,7,715905,132109,583797
˜a‰ÌRs,30,2016,7,518368,82807,435561
’¹ æ s,31,2016,7,450155,82233,367922
¼ ] s,32,2016,7,536592,88855,447737
‰ª R s,33,2016,7,521019,97703,423316
L “‡ s,34,2016,7,778699,167390,611309
R Œû s,35,2016,7,588370,121848,466522
“¿ “‡ s,36,2016,7,577987,110945,467042
‚ ¼ s,37,2016,7,599509,95771,503738
¼ R s,38,2016,7,557525,91395,466130
‚ ’m s,39,2016,7,641360,129687,511673
•Ÿ ‰ª s,40,2016,7,665145,110538,554607
² ‰ê s,41,2016,7,590902,97488,493414
’· è s,42,2016,7,585561,117410,468151
ŒF –{ s,43,2016,7,609879,90931,518949
‘å •ª s,44,2016,7,494026,85925,408101
‹{ è s,45,2016,7,519169,96002,423167
­™“‡s,46,2016,7,496897,85381,411516
“ß ”e s,47,2016,7,396665,49500,347165
