prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2016,1,421199,75284,345916
Â X s,2,2016,1,374770,66343,308428
· ‰ª s,3,2016,1,437405,90693,346712
å ‘ä s,4,2016,1,350809,57811,292999
H “c s,5,2016,1,359642,64107,295535
R Œ` s,6,2016,1,479193,94064,385129
•Ÿ “‡ s,7,2016,1,440745,73125,367620
… ŒË s,8,2016,1,395846,68770,327076
‰F“s‹{s,9,2016,1,471997,84415,387582
‘O ‹´ s,10,2016,1,379892,65756,314136
‚³‚¢‚½‚Üs,11,2016,1,572387,114114,458273
ç —t s,12,2016,1,457678,87680,369998
“Œ‹“s‹æ•”,13,2016,1,478391,90965,387426
‰¡ •l s,14,2016,1,483698,106409,377289
V Šƒ s,15,2016,1,445034,77426,367609
•x R s,16,2016,1,475000,64303,410698
‹à ‘ò s,17,2016,1,511047,98760,412287
•Ÿ ˆä s,18,2016,1,496715,79333,417382
b •{ s,19,2016,1,442350,93416,348934
’· –ì s,20,2016,1,476704,86780,389923
Šò •Œ s,21,2016,1,430499,68376,362123
Ã ‰ª s,22,2016,1,443082,89104,353979
–¼ŒÃ‰®s,23,2016,1,406990,74529,332461
’Ã   s,24,2016,1,408902,71397,337505
‘å ’Ã s,25,2016,1,520516,80173,440343
‹ “s s,26,2016,1,511583,82300,429283
‘å ã s,27,2016,1,369470,52008,317462
_ ŒË s,28,2016,1,306539,51210,255328
“Ş —Ç s,29,2016,1,444532,81574,362959
˜a‰ÌRs,30,2016,1,419804,68979,350825
’¹ æ s,31,2016,1,415921,67876,348044
¼ ] s,32,2016,1,445930,73516,372414
‰ª R s,33,2016,1,394236,68736,325500
L “‡ s,34,2016,1,456320,98310,358010
R Œû s,35,2016,1,460504,86905,373599
“¿ “‡ s,36,2016,1,447734,73394,374340
‚ ¼ s,37,2016,1,494723,97413,397310
¼ R s,38,2016,1,430465,75041,355424
‚ ’m s,39,2016,1,428562,82113,346449
•Ÿ ‰ª s,40,2016,1,435408,81725,353683
² ‰ê s,41,2016,1,418186,81893,336293
’· è s,42,2016,1,436191,81006,355184
ŒF –{ s,43,2016,1,436108,86591,349516
‘å •ª s,44,2016,1,474977,101945,373032
‹{ è s,45,2016,1,410116,88938,321178
­™“‡s,46,2016,1,420023,72348,347676
“ß ”e s,47,2016,1,366231,47319,318912
