prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2016,3,436181,58364,377817
Â X s,2,2016,3,377361,70901,306461
· ‰ª s,3,2016,3,497800,86514,411285
å ‘ä s,4,2016,3,338744,46213,292531
H “c s,5,2016,3,379770,60317,319452
R Œ` s,6,2016,3,494610,78758,415852
•Ÿ “‡ s,7,2016,3,552269,103487,448783
… ŒË s,8,2016,3,389904,70488,319416
‰F“s‹{s,9,2016,3,403176,70662,332514
‘O ‹´ s,10,2016,3,413245,71436,341810
‚³‚¢‚½‚Üs,11,2016,3,620947,142534,478413
ç —t s,12,2016,3,462712,86646,376066
“Œ‹“s‹æ•”,13,2016,3,533149,111144,422004
‰¡ •l s,14,2016,3,475228,109545,365683
V Šƒ s,15,2016,3,438836,84920,353916
•x R s,16,2016,3,494601,73090,421511
‹à ‘ò s,17,2016,3,532322,106622,425700
•Ÿ ˆä s,18,2016,3,510486,79990,430496
b •{ s,19,2016,3,526209,110469,415740
’· –ì s,20,2016,3,462158,85905,376253
Šò •Œ s,21,2016,3,397549,65106,332442
Ã ‰ª s,22,2016,3,435243,94555,340688
–¼ŒÃ‰®s,23,2016,3,441386,76028,365359
’Ã   s,24,2016,3,409700,81629,328072
‘å ’Ã s,25,2016,3,463193,74340,388853
‹ “s s,26,2016,3,789056,98907,690149
‘å ã s,27,2016,3,403724,57818,345906
_ ŒË s,28,2016,3,366789,52544,314245
“Ş —Ç s,29,2016,3,465064,92000,373065
˜a‰ÌRs,30,2016,3,432035,77134,354901
’¹ æ s,31,2016,3,371091,60801,310290
¼ ] s,32,2016,3,475851,80100,395752
‰ª R s,33,2016,3,395095,68949,326146
L “‡ s,34,2016,3,496373,103466,392907
R Œû s,35,2016,3,492103,92032,400071
“¿ “‡ s,36,2016,3,435008,76069,358939
‚ ¼ s,37,2016,3,434718,76562,358155
¼ R s,38,2016,3,498607,79811,418796
‚ ’m s,39,2016,3,428858,88400,340458
•Ÿ ‰ª s,40,2016,3,453108,87200,365908
² ‰ê s,41,2016,3,364363,71400,292962
’· è s,42,2016,3,487107,87314,399793
ŒF –{ s,43,2016,3,443297,79671,363626
‘å •ª s,44,2016,3,406733,80176,326558
‹{ è s,45,2016,3,394883,78083,316800
­™“‡s,46,2016,3,382322,50696,331626
“ß ”e s,47,2016,3,368064,53272,314792
