prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2014,4,497500,109639,387861
Â X s,2,2014,4,414975,87465,327510
· ‰ª s,3,2014,4,458731,92617,366114
å ‘ä s,4,2014,4,448420,76460,371960
H “c s,5,2014,4,405351,68285,337066
R Œ` s,6,2014,4,511875,97259,414616
•Ÿ “‡ s,7,2014,4,725950,100257,625693
… ŒË s,8,2014,4,548190,142030,406160
‰F“s‹{s,9,2014,4,546609,162372,384237
‘O ‹´ s,10,2014,4,455865,106807,349057
‚³‚¢‚½‚Üs,11,2014,4,553159,79868,473292
ç —t s,12,2014,4,453483,92886,360597
“Œ‹“s‹æ•”,13,2014,4,567980,102383,465597
‰¡ •l s,14,2014,4,472050,140704,331346
V Šƒ s,15,2014,4,473919,89570,384349
•x R s,16,2014,4,615532,93057,522476
‹à ‘ò s,17,2014,4,596642,166747,429896
•Ÿ ˆä s,18,2014,4,611443,113719,497725
b •{ s,19,2014,4,464938,106388,358551
’· –ì s,20,2014,4,516367,86450,429917
Šò •Œ s,21,2014,4,447446,123983,323463
Ã ‰ª s,22,2014,4,507706,101435,406271
–¼ŒÃ‰®s,23,2014,4,417330,117497,299832
’Ã   s,24,2014,4,427193,95788,331406
‘å ’Ã s,25,2014,4,482553,93923,388630
‹ “s s,26,2014,4,506547,131797,374749
‘å ã s,27,2014,4,484127,88980,395147
_ ŒË s,28,2014,4,397388,86179,311210
“Ş —Ç s,29,2014,4,499638,116101,383537
˜a‰ÌRs,30,2014,4,439258,91045,348214
’¹ æ s,31,2014,4,414749,64267,350482
¼ ] s,32,2014,4,523334,66022,457312
‰ª R s,33,2014,4,451299,109080,342219
L “‡ s,34,2014,4,534696,147654,387042
R Œû s,35,2014,4,503463,103002,400460
“¿ “‡ s,36,2014,4,455547,111953,343594
‚ ¼ s,37,2014,4,514921,123224,391697
¼ R s,38,2014,4,386959,61592,325367
‚ ’m s,39,2014,4,520768,104725,416043
•Ÿ ‰ª s,40,2014,4,426520,68004,358515
² ‰ê s,41,2014,4,506705,67036,439669
’· è s,42,2014,4,376243,59236,317007
ŒF –{ s,43,2014,4,357166,45543,311623
‘å •ª s,44,2014,4,433782,95162,338620
‹{ è s,45,2014,4,363762,61193,302569
­™“‡s,46,2014,4,435008,80248,354761
“ß ”e s,47,2014,4,363705,51188,312516
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
