prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2014,7,587885,116643,471242
Â X s,2,2014,7,443786,86297,357489
· ‰ª s,3,2014,7,502550,98439,404111
å ‘ä s,4,2014,7,524969,103884,421084
H “c s,5,2014,7,433831,69867,363965
R Œ` s,6,2014,7,527908,99099,428808
•Ÿ “‡ s,7,2014,7,524876,102476,422400
… ŒË s,8,2014,7,614451,140458,473993
‰F“s‹{s,9,2014,7,829339,147868,681472
‘O ‹´ s,10,2014,7,587131,118872,468259
‚³‚¢‚½‚Üs,11,2014,7,646493,122506,523987
ç —t s,12,2014,7,814578,125830,688747
“Œ‹“s‹æ•”,13,2014,7,580548,128600,451948
‰¡ •l s,14,2014,7,578094,121896,456198
V Šƒ s,15,2014,7,581919,107579,474340
•x R s,16,2014,7,816880,127334,689545
‹à ‘ò s,17,2014,7,613566,146053,467513
•Ÿ ˆä s,18,2014,7,603510,93694,509817
b •{ s,19,2014,7,560325,123523,436802
’· –ì s,20,2014,7,550369,120722,429647
Šò •Œ s,21,2014,7,540778,89070,451708
Ã ‰ª s,22,2014,7,718932,125181,593751
–¼ŒÃ‰®s,23,2014,7,632975,136818,496158
’Ã   s,24,2014,7,375744,63115,312629
‘å ’Ã s,25,2014,7,664254,142614,521640
‹ “s s,26,2014,7,707724,150374,557350
‘å ã s,27,2014,7,671702,78565,593137
_ ŒË s,28,2014,7,486369,98386,387983
“Ş —Ç s,29,2014,7,638264,120457,517808
˜a‰ÌRs,30,2014,7,579649,121550,458099
’¹ æ s,31,2014,7,413223,85419,327804
¼ ] s,32,2014,7,578483,99274,479209
‰ª R s,33,2014,7,440703,86210,354493
L “‡ s,34,2014,7,671993,139326,532666
R Œû s,35,2014,7,530595,113428,417167
“¿ “‡ s,36,2014,7,731200,129997,601202
‚ ¼ s,37,2014,7,555792,120179,435613
¼ R s,38,2014,7,443328,76503,366825
‚ ’m s,39,2014,7,494772,91113,403660
•Ÿ ‰ª s,40,2014,7,530626,88315,442311
² ‰ê s,41,2014,7,524235,91928,432307
’· è s,42,2014,7,447641,86957,360684
ŒF –{ s,43,2014,7,549939,93396,456542
‘å •ª s,44,2014,7,545244,117361,427883
‹{ è s,45,2014,7,426971,94208,332763
­™“‡s,46,2014,7,605337,122129,483208
“ß ”e s,47,2014,7,400027,42413,357614
