prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2014,6,836087,152628,683459
Â X s,2,2014,6,598646,115313,483333
· ‰ª s,3,2014,6,765084,128947,636136
å ‘ä s,4,2014,6,730798,139304,591494
H “c s,5,2014,6,659930,147379,512551
R Œ` s,6,2014,6,794810,164736,630074
•Ÿ “‡ s,7,2014,6,868608,135607,733002
… ŒË s,8,2014,6,800236,180514,619722
‰F“s‹{s,9,2014,6,956318,205628,750690
‘O ‹´ s,10,2014,6,720683,161774,558909
‚³‚¢‚½‚Üs,11,2014,6,768892,145849,623042
ç —t s,12,2014,6,775262,153431,621831
“Œ‹“s‹æ•”,13,2014,6,902264,220871,681393
‰¡ •l s,14,2014,6,545540,111670,433869
V Šƒ s,15,2014,6,651578,113490,538087
•x R s,16,2014,6,867586,149102,718484
‹à ‘ò s,17,2014,6,768946,156811,612135
•Ÿ ˆä s,18,2014,6,886892,153726,733166
b •{ s,19,2014,6,809152,184635,624517
’· –ì s,20,2014,6,763290,158496,604794
Šò •Œ s,21,2014,6,550297,108263,442034
Ã ‰ª s,22,2014,6,731751,135231,596519
–¼ŒÃ‰®s,23,2014,6,648991,128726,520264
’Ã   s,24,2014,6,569830,109885,459945
‘å ’Ã s,25,2014,6,768174,140559,627615
‹ “s s,26,2014,6,654246,119027,535219
‘å ã s,27,2014,6,543255,75280,467975
_ ŒË s,28,2014,6,649444,132365,517078
“Ş —Ç s,29,2014,6,759182,147500,611682
˜a‰ÌRs,30,2014,6,888402,191097,697305
’¹ æ s,31,2014,6,600671,120546,480124
¼ ] s,32,2014,6,806975,129933,677042
‰ª R s,33,2014,6,740222,146881,593341
L “‡ s,34,2014,6,659563,130183,529381
R Œû s,35,2014,6,808704,173217,635488
“¿ “‡ s,36,2014,6,706828,146799,560029
‚ ¼ s,37,2014,6,739592,140591,599001
¼ R s,38,2014,6,556080,94830,461250
‚ ’m s,39,2014,6,947569,220870,726699
•Ÿ ‰ª s,40,2014,6,657637,113974,543663
² ‰ê s,41,2014,6,861187,216642,644545
’· è s,42,2014,6,485295,89843,395452
ŒF –{ s,43,2014,6,586690,91967,494723
‘å •ª s,44,2014,6,787085,165978,621106
‹{ è s,45,2014,6,682785,144836,537948
­™“‡s,46,2014,6,754346,147518,606828
“ß ”e s,47,2014,6,487191,53283,433909
