prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2014,2,488063,79127,408936
Â X s,2,2014,2,424526,74507,350019
· ‰ª s,3,2014,2,495241,90835,404407
å ‘ä s,4,2014,2,410459,64626,345833
H “c s,5,2014,2,436099,66372,369727
R Œ` s,6,2014,2,510511,94114,416397
•Ÿ “‡ s,7,2014,2,512243,58013,454230
… ŒË s,8,2014,2,544064,92763,451301
‰F“s‹{s,9,2014,2,542525,100921,441604
‘O ‹´ s,10,2014,2,415158,77260,337898
‚³‚¢‚½‚Üs,11,2014,2,489229,59873,429356
ç —t s,12,2014,2,442243,75287,366956
“Œ‹“s‹æ•”,13,2014,2,552257,111826,440431
‰¡ •l s,14,2014,2,498225,101448,396777
V Šƒ s,15,2014,2,541054,87239,453815
•x R s,16,2014,2,586131,67183,518948
‹à ‘ò s,17,2014,2,606589,131526,475063
•Ÿ ˆä s,18,2014,2,565526,69047,496479
b •{ s,19,2014,2,395390,75351,320039
’· –ì s,20,2014,2,564737,97829,466908
Šò •Œ s,21,2014,2,505978,88804,417174
Ã ‰ª s,22,2014,2,552267,92391,459876
–¼ŒÃ‰®s,23,2014,2,550744,110468,440276
’Ã   s,24,2014,2,392817,72224,320593
‘å ’Ã s,25,2014,2,429822,78398,351425
‹ “s s,26,2014,2,516722,98549,418173
‘å ã s,27,2014,2,413935,62718,351217
_ ŒË s,28,2014,2,424062,62305,361757
“Ş —Ç s,29,2014,2,467704,81384,386320
˜a‰ÌRs,30,2014,2,411285,78671,332614
’¹ æ s,31,2014,2,453597,76103,377494
¼ ] s,32,2014,2,556366,72508,483858
‰ª R s,33,2014,2,486517,75478,411039
L “‡ s,34,2014,2,552943,88189,464754
R Œû s,35,2014,2,516502,85414,431087
“¿ “‡ s,36,2014,2,542139,95539,446600
‚ ¼ s,37,2014,2,503862,90245,413616
¼ R s,38,2014,2,392599,57471,335129
‚ ’m s,39,2014,2,543438,92585,450853
•Ÿ ‰ª s,40,2014,2,470181,70000,400181
² ‰ê s,41,2014,2,488570,62580,425989
’· è s,42,2014,2,359513,57990,301524
ŒF –{ s,43,2014,2,378410,50298,328113
‘å •ª s,44,2014,2,459832,88957,370875
‹{ è s,45,2014,2,408547,66738,341810
­™“‡s,46,2014,2,484367,84595,399773
“ß ”e s,47,2014,2,401305,39711,361595
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
