prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2014,11,383067,66760,316307
Â X s,2,2014,11,362682,65789,296893
· ‰ª s,3,2014,11,417868,72188,345680
å ‘ä s,4,2014,11,372142,70110,302033
H “c s,5,2014,11,330487,45822,284665
R Œ` s,6,2014,11,443399,71338,372061
•Ÿ “‡ s,7,2014,11,463651,88509,375142
… ŒË s,8,2014,11,449277,90381,358896
‰F“s‹{s,9,2014,11,481797,101021,380775
‘O ‹´ s,10,2014,11,336718,58003,278716
‚³‚¢‚½‚Üs,11,2014,11,498188,89251,408937
ç —t s,12,2014,11,458765,86917,371849
“Œ‹“s‹æ•”,13,2014,11,478338,92877,385462
‰¡ •l s,14,2014,11,400714,83637,317077
V Šƒ s,15,2014,11,401189,66834,334355
•x R s,16,2014,11,492365,76977,415388
‹à ‘ò s,17,2014,11,533104,106735,426369
•Ÿ ˆä s,18,2014,11,417920,58613,359307
b •{ s,19,2014,11,425880,85728,340152
’· –ì s,20,2014,11,438910,83298,355612
Šò •Œ s,21,2014,11,428752,64368,364384
Ã ‰ª s,22,2014,11,442589,70064,372526
–¼ŒÃ‰®s,23,2014,11,389576,68683,320893
’Ã   s,24,2014,11,350668,58420,292248
‘å ’Ã s,25,2014,11,426334,76132,350202
‹ “s s,26,2014,11,484469,85803,398666
‘å ã s,27,2014,11,393418,45379,348038
_ ŒË s,28,2014,11,395177,85607,309571
“Ş —Ç s,29,2014,11,552753,115081,437672
˜a‰ÌRs,30,2014,11,501025,99790,401235
’¹ æ s,31,2014,11,381208,54676,326532
¼ ] s,32,2014,11,508192,88122,420070
‰ª R s,33,2014,11,504410,78578,425832
L “‡ s,34,2014,11,403601,77379,326222
R Œû s,35,2014,11,380102,65526,314576
“¿ “‡ s,36,2014,11,450510,81028,369483
‚ ¼ s,37,2014,11,438480,76084,362396
¼ R s,38,2014,11,365042,45962,319079
‚ ’m s,39,2014,11,413170,74213,338957
•Ÿ ‰ª s,40,2014,11,419311,68970,350341
² ‰ê s,41,2014,11,458115,91670,366445
’· è s,42,2014,11,403318,72255,331063
ŒF –{ s,43,2014,11,426260,76645,349615
‘å •ª s,44,2014,11,491608,95295,396314
‹{ è s,45,2014,11,304709,55118,249591
­™“‡s,46,2014,11,439977,76674,363303
“ß ”e s,47,2014,11,334611,43599,291013
