prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2014,5,440233,112022,328211
Â X s,2,2014,5,348976,65463,283513
· ‰ª s,3,2014,5,397567,86816,310750
å ‘ä s,4,2014,5,406076,90206,315870
H “c s,5,2014,5,351953,78809,273144
R Œ` s,6,2014,5,454164,106781,347383
•Ÿ “‡ s,7,2014,5,461365,97700,363665
… ŒË s,8,2014,5,446992,117280,329712
‰F“s‹{s,9,2014,5,457629,114000,343629
‘O ‹´ s,10,2014,5,460305,104730,355576
‚³‚¢‚½‚Üs,11,2014,5,490028,102951,387077
ç —t s,12,2014,5,430167,97436,332731
“Œ‹“s‹æ•”,13,2014,5,514372,109426,404946
‰¡ •l s,14,2014,5,421719,86857,334862
V Šƒ s,15,2014,5,412643,102203,310440
•x R s,16,2014,5,508290,98191,410099
‹à ‘ò s,17,2014,5,526408,139062,387346
•Ÿ ˆä s,18,2014,5,458871,109522,349349
b •{ s,19,2014,5,419243,110525,308717
’· –ì s,20,2014,5,429772,108926,320846
Šò •Œ s,21,2014,5,401545,88210,313335
Ã ‰ª s,22,2014,5,435500,98723,336777
–¼ŒÃ‰®s,23,2014,5,413457,102061,311396
’Ã   s,24,2014,5,344333,99761,244572
‘å ’Ã s,25,2014,5,469676,170794,298882
‹ “s s,26,2014,5,469606,99735,369871
‘å ã s,27,2014,5,457657,73740,383918
_ ŒË s,28,2014,5,329688,72146,257542
“Ş —Ç s,29,2014,5,419895,89895,330000
˜a‰ÌRs,30,2014,5,438030,131769,306261
’¹ æ s,31,2014,5,360533,104121,256411
¼ ] s,32,2014,5,444089,90354,353735
‰ª R s,33,2014,5,419534,95901,323633
L “‡ s,34,2014,5,451502,92619,358883
R Œû s,35,2014,5,472983,108828,364155
“¿ “‡ s,36,2014,5,420608,154117,266491
‚ ¼ s,37,2014,5,442661,107760,334901
¼ R s,38,2014,5,344581,57506,287075
‚ ’m s,39,2014,5,490437,113562,376876
•Ÿ ‰ª s,40,2014,5,414663,82713,331950
² ‰ê s,41,2014,5,434624,108857,325767
’· è s,42,2014,5,350997,72969,278028
ŒF –{ s,43,2014,5,356686,79636,277050
‘å •ª s,44,2014,5,412171,99224,312947
‹{ è s,45,2014,5,362480,87446,275034
­™“‡s,46,2014,5,450674,115046,335628
“ß ”e s,47,2014,5,332248,43948,288300
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
