prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2014,9,391418,75350,316067
Â X s,2,2014,9,352175,63146,289029
· ‰ª s,3,2014,9,370667,67507,303160
å ‘ä s,4,2014,9,383317,75415,307902
H “c s,5,2014,9,354424,56836,297588
R Œ` s,6,2014,9,427245,80482,346763
•Ÿ “‡ s,7,2014,9,417804,78110,339693
… ŒË s,8,2014,9,430486,85985,344502
‰F“s‹{s,9,2014,9,515191,107268,407923
‘O ‹´ s,10,2014,9,408863,80853,328010
‚³‚¢‚½‚Üs,11,2014,9,506193,89417,416776
ç —t s,12,2014,9,472998,99321,373677
“Œ‹“s‹æ•”,13,2014,9,463119,92580,370540
‰¡ •l s,14,2014,9,460865,96916,363949
V Šƒ s,15,2014,9,359914,73314,286600
•x R s,16,2014,9,497040,85002,412037
‹à ‘ò s,17,2014,9,452723,95456,357267
•Ÿ ˆä s,18,2014,9,428531,69405,359126
b •{ s,19,2014,9,415067,85159,329907
’· –ì s,20,2014,9,406299,77219,329079
Šò •Œ s,21,2014,9,374122,54194,319929
Ã ‰ª s,22,2014,9,449263,77367,371896
–¼ŒÃ‰®s,23,2014,9,399541,72951,326590
’Ã   s,24,2014,9,296501,52327,244175
‘å ’Ã s,25,2014,9,435909,72978,362931
‹ “s s,26,2014,9,474487,80274,394213
‘å ã s,27,2014,9,380963,36931,344032
_ ŒË s,28,2014,9,335933,61097,274836
“Ş —Ç s,29,2014,9,490552,99719,390833
˜a‰ÌRs,30,2014,9,466450,91187,375263
’¹ æ s,31,2014,9,385190,56759,328431
¼ ] s,32,2014,9,444258,81863,362395
‰ª R s,33,2014,9,355179,62083,293096
L “‡ s,34,2014,9,410932,78433,332499
R Œû s,35,2014,9,387533,68817,318716
“¿ “‡ s,36,2014,9,424328,79412,344917
‚ ¼ s,37,2014,9,397971,66992,330979
¼ R s,38,2014,9,377580,60229,317351
‚ ’m s,39,2014,9,417466,82422,335044
•Ÿ ‰ª s,40,2014,9,408015,72697,335318
² ‰ê s,41,2014,9,476187,99820,376367
’· è s,42,2014,9,361245,64750,296495
ŒF –{ s,43,2014,9,442478,85295,357183
‘å •ª s,44,2014,9,460417,105278,355139
‹{ è s,45,2014,9,336034,66918,269116
­™“‡s,46,2014,9,466844,82098,384746
“ß ”e s,47,2014,9,326465,39371,287094
