prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2014,3,446836,76096,370740
Â X s,2,2014,3,363353,69682,293671
· ‰ª s,3,2014,3,466607,88010,378597
å ‘ä s,4,2014,3,358309,61760,296548
H “c s,5,2014,3,368207,68202,300005
R Œ` s,6,2014,3,595881,119765,476116
•Ÿ “‡ s,7,2014,3,459422,60719,398703
… ŒË s,8,2014,3,541955,98039,443916
‰F“s‹{s,9,2014,3,569646,113695,455952
‘O ‹´ s,10,2014,3,357577,68110,289466
‚³‚¢‚½‚Üs,11,2014,3,467743,70748,396995
ç —t s,12,2014,3,403553,74115,329438
“Œ‹“s‹æ•”,13,2014,3,517949,108511,409438
‰¡ •l s,14,2014,3,463899,99962,363937
V Šƒ s,15,2014,3,449566,85402,364164
•x R s,16,2014,3,532281,75125,457156
‹à ‘ò s,17,2014,3,606121,127438,478683
•Ÿ ˆä s,18,2014,3,402145,92266,309879
b •{ s,19,2014,3,414898,77807,337090
’· –ì s,20,2014,3,487325,93380,393944
Šò •Œ s,21,2014,3,437108,72359,364749
Ã ‰ª s,22,2014,3,457245,84135,373110
–¼ŒÃ‰®s,23,2014,3,469994,88588,381406
’Ã   s,24,2014,3,404688,71318,333370
‘å ’Ã s,25,2014,3,469798,88742,381057
‹ “s s,26,2014,3,526217,87485,438732
‘å ã s,27,2014,3,444722,68264,376458
_ ŒË s,28,2014,3,352961,67171,285790
“Ş —Ç s,29,2014,3,435943,74940,361004
˜a‰ÌRs,30,2014,3,491136,86125,405012
’¹ æ s,31,2014,3,378215,65196,313019
¼ ] s,32,2014,3,470210,64536,405674
‰ª R s,33,2014,3,420433,77516,342917
L “‡ s,34,2014,3,508611,101516,407094
R Œû s,35,2014,3,462585,89541,373044
“¿ “‡ s,36,2014,3,476793,102379,374414
‚ ¼ s,37,2014,3,440244,76999,363245
¼ R s,38,2014,3,356203,46977,309226
‚ ’m s,39,2014,3,454220,86017,368202
•Ÿ ‰ª s,40,2014,3,449761,69654,380106
² ‰ê s,41,2014,3,393871,70155,323716
’· è s,42,2014,3,320005,58241,261764
ŒF –{ s,43,2014,3,342369,45029,297340
‘å •ª s,44,2014,3,440797,96517,344280
‹{ è s,45,2014,3,303982,50113,253869
­™“‡s,46,2014,3,425178,73593,351585
“ß ”e s,47,2014,3,337486,41174,296312
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
