prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2014,10,441786,68680,373106
Â X s,2,2014,10,410586,67953,342633
· ‰ª s,3,2014,10,437564,70319,367246
å ‘ä s,4,2014,10,447864,80494,367370
H “c s,5,2014,10,439858,59590,380268
R Œ` s,6,2014,10,525724,76809,448915
•Ÿ “‡ s,7,2014,10,568803,83875,484927
… ŒË s,8,2014,10,499945,92248,407697
‰F“s‹{s,9,2014,10,581567,103722,477845
‘O ‹´ s,10,2014,10,396830,73986,322845
‚³‚¢‚½‚Üs,11,2014,10,543850,98441,445409
ç —t s,12,2014,10,496485,84915,411570
“Œ‹“s‹æ•”,13,2014,10,522729,109956,412773
‰¡ •l s,14,2014,10,482051,92539,389512
V Šƒ s,15,2014,10,469526,70086,399440
•x R s,16,2014,10,573548,82489,491058
‹à ‘ò s,17,2014,10,554695,113541,441154
•Ÿ ˆä s,18,2014,10,540811,72948,467863
b •{ s,19,2014,10,431765,81830,349934
’· –ì s,20,2014,10,484153,81355,402798
Šò •Œ s,21,2014,10,385612,53881,331732
Ã ‰ª s,22,2014,10,546689,82985,463704
–¼ŒÃ‰®s,23,2014,10,472288,70599,401688
’Ã   s,24,2014,10,357854,52165,305689
‘å ’Ã s,25,2014,10,497638,79494,418144
‹ “s s,26,2014,10,462563,72630,389933
‘å ã s,27,2014,10,418254,40615,377640
_ ŒË s,28,2014,10,342883,63141,279742
“Ş —Ç s,29,2014,10,552537,110716,441821
˜a‰ÌRs,30,2014,10,518916,98642,420274
’¹ æ s,31,2014,10,406016,52575,353441
¼ ] s,32,2014,10,597812,92579,505233
‰ª R s,33,2014,10,436742,68885,367857
L “‡ s,34,2014,10,507779,82042,425738
R Œû s,35,2014,10,473659,74600,399059
“¿ “‡ s,36,2014,10,479558,81969,397589
‚ ¼ s,37,2014,10,504707,79004,425703
¼ R s,38,2014,10,411935,52518,359417
‚ ’m s,39,2014,10,543247,80119,463127
•Ÿ ‰ª s,40,2014,10,448563,63390,385173
² ‰ê s,41,2014,10,510399,90148,420251
’· è s,42,2014,10,436550,69261,367288
ŒF –{ s,43,2014,10,484862,79696,405166
‘å •ª s,44,2014,10,488221,92412,395808
‹{ è s,45,2014,10,383287,65282,318005
­™“‡s,46,2014,10,522336,98507,423829
“ß ”e s,47,2014,10,439482,48346,391137
