prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2014,1,407845,77553,330293
Â X s,2,2014,1,345779,63895,281884
· ‰ª s,3,2014,1,386294,56120,330174
å ‘ä s,4,2014,1,354720,62646,292075
H “c s,5,2014,1,346225,65853,280373
R Œ` s,6,2014,1,522014,110822,411193
•Ÿ “‡ s,7,2014,1,459442,68388,391054
… ŒË s,8,2014,1,467506,92754,374751
‰F“s‹{s,9,2014,1,494385,100327,394059
‘O ‹´ s,10,2014,1,377445,70542,306903
‚³‚¢‚½‚Üs,11,2014,1,468812,77033,391779
ç —t s,12,2014,1,398637,69512,329125
“Œ‹“s‹æ•”,13,2014,1,513858,101735,412122
‰¡ •l s,14,2014,1,455516,96308,359208
V Šƒ s,15,2014,1,448465,79796,368669
•x R s,16,2014,1,491974,66674,425300
‹à ‘ò s,17,2014,1,595914,132563,463350
•Ÿ ˆä s,18,2014,1,412844,70918,341925
b •{ s,19,2014,1,437449,88428,349021
’· –ì s,20,2014,1,473242,89688,383554
Šò •Œ s,21,2014,1,427432,74246,353186
Ã ‰ª s,22,2014,1,448933,95553,353380
–¼ŒÃ‰®s,23,2014,1,496286,100817,395469
’Ã   s,24,2014,1,343713,65250,278463
‘å ’Ã s,25,2014,1,376776,71208,305567
‹ “s s,26,2014,1,560025,116414,443612
‘å ã s,27,2014,1,401721,61271,340451
_ ŒË s,28,2014,1,390906,66861,324045
“Ş —Ç s,29,2014,1,459229,72437,386792
˜a‰ÌRs,30,2014,1,436379,87622,348757
’¹ æ s,31,2014,1,377378,65615,311763
¼ ] s,32,2014,1,461680,76744,384937
‰ª R s,33,2014,1,403160,68124,335036
L “‡ s,34,2014,1,405014,75406,329608
R Œû s,35,2014,1,441815,81843,359971
“¿ “‡ s,36,2014,1,460883,88015,372868
‚ ¼ s,37,2014,1,474950,91230,383720
¼ R s,38,2014,1,401137,72846,328291
‚ ’m s,39,2014,1,409874,71502,338372
•Ÿ ‰ª s,40,2014,1,433184,75584,357600
² ‰ê s,41,2014,1,411040,69194,341846
’· è s,42,2014,1,331378,59213,272165
ŒF –{ s,43,2014,1,361058,60664,300394
‘å •ª s,44,2014,1,486480,107688,378792
‹{ è s,45,2014,1,369173,72473,296700
­™“‡s,46,2014,1,462602,86137,376464
“ß ”e s,47,2014,1,333402,38499,294903
