prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2014,8,459155,82642,376513
Â X s,2,2014,8,394344,62333,332011
· ‰ª s,3,2014,8,426681,76209,350472
å ‘ä s,4,2014,8,467638,73773,393865
H “c s,5,2014,8,388861,59485,329376
R Œ` s,6,2014,8,521791,82138,439653
•Ÿ “‡ s,7,2014,8,516696,76853,439843
… ŒË s,8,2014,8,449062,86534,362529
‰F“s‹{s,9,2014,8,599055,119750,479305
‘O ‹´ s,10,2014,8,460774,80605,380169
‚³‚¢‚½‚Üs,11,2014,8,560327,93692,466635
ç —t s,12,2014,8,453086,87767,365319
“Œ‹“s‹æ•”,13,2014,8,510508,96472,414036
‰¡ •l s,14,2014,8,505660,107345,398315
V Šƒ s,15,2014,8,426743,71739,355004
•x R s,16,2014,8,543703,81453,462250
‹à ‘ò s,17,2014,8,541627,95307,446320
•Ÿ ˆä s,18,2014,8,568635,84990,483645
b •{ s,19,2014,8,462027,94399,367627
’· –ì s,20,2014,8,464757,79567,385190
Šò •Œ s,21,2014,8,404366,51354,353012
Ã ‰ª s,22,2014,8,450687,84435,366252
–¼ŒÃ‰®s,23,2014,8,436218,84228,351990
’Ã   s,24,2014,8,370262,53143,317119
‘å ’Ã s,25,2014,8,488017,79504,408513
‹ “s s,26,2014,8,429046,82574,346472
‘å ã s,27,2014,8,421241,43251,377989
_ ŒË s,28,2014,8,354972,61974,292998
“Ş —Ç s,29,2014,8,513134,88571,424563
˜a‰ÌRs,30,2014,8,507988,99213,408775
’¹ æ s,31,2014,8,435175,63927,371248
¼ ] s,32,2014,8,499850,80195,419655
‰ª R s,33,2014,8,414908,69063,345844
L “‡ s,34,2014,8,469589,79421,390169
R Œû s,35,2014,8,487109,79419,407690
“¿ “‡ s,36,2014,8,461749,77353,384396
‚ ¼ s,37,2014,8,456724,69536,387188
¼ R s,38,2014,8,389078,58421,330657
‚ ’m s,39,2014,8,515956,79681,436275
•Ÿ ‰ª s,40,2014,8,386917,62109,324808
² ‰ê s,41,2014,8,475087,86223,388864
’· è s,42,2014,8,391626,69219,322407
ŒF –{ s,43,2014,8,447784,79209,368576
‘å •ª s,44,2014,8,466277,93218,373059
‹{ è s,45,2014,8,348110,65475,282635
­™“‡s,46,2014,8,490685,85298,405388
“ß ”e s,47,2014,8,366584,38127,328457
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
