prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2014,12,780972,111700,669272
Â X s,2,2014,12,789943,139983,649960
· ‰ª s,3,2014,12,963445,160057,803388
å ‘ä s,4,2014,12,770258,120759,649499
H “c s,5,2014,12,712859,103921,608938
R Œ` s,6,2014,12,951660,142710,808950
•Ÿ “‡ s,7,2014,12,1301601,212747,1088855
… ŒË s,8,2014,12,1105133,208347,896786
‰F“s‹{s,9,2014,12,1251392,242538,1008854
‘O ‹´ s,10,2014,12,788628,130829,657800
‚³‚¢‚½‚Üs,11,2014,12,952921,155892,797029
ç —t s,12,2014,12,952112,156249,795863
“Œ‹“s‹æ•”,13,2014,12,964312,174950,789361
‰¡ •l s,14,2014,12,878076,160289,717787
V Šƒ s,15,2014,12,821254,123500,697754
•x R s,16,2014,12,1143767,175392,968375
‹à ‘ò s,17,2014,12,966070,165238,800832
•Ÿ ˆä s,18,2014,12,944557,109769,834788
b •{ s,19,2014,12,999384,168931,830453
’· –ì s,20,2014,12,1000072,163734,836338
Šò •Œ s,21,2014,12,859695,135987,723708
Ã ‰ª s,22,2014,12,979814,133126,846687
–¼ŒÃ‰®s,23,2014,12,803929,121689,682240
’Ã   s,24,2014,12,722449,113370,609079
‘å ’Ã s,25,2014,12,946914,153748,793166
‹ “s s,26,2014,12,1048302,187504,860797
‘å ã s,27,2014,12,853069,106873,746196
_ ŒË s,28,2014,12,482492,69896,412596
“Ş —Ç s,29,2014,12,1160620,216686,943934
˜a‰ÌRs,30,2014,12,1104129,200020,904109
’¹ æ s,31,2014,12,725036,103991,621045
¼ ] s,32,2014,12,1255641,207151,1048490
‰ª R s,33,2014,12,771605,131322,640283
L “‡ s,34,2014,12,968322,175321,793001
R Œû s,35,2014,12,914022,141004,773018
“¿ “‡ s,36,2014,12,1152821,212728,940093
‚ ¼ s,37,2014,12,1032331,150053,882278
¼ R s,38,2014,12,695231,73871,621360
‚ ’m s,39,2014,12,957914,150082,807832
•Ÿ ‰ª s,40,2014,12,782400,107956,674444
² ‰ê s,41,2014,12,916862,159774,757088
’· è s,42,2014,12,964969,161175,803794
ŒF –{ s,43,2014,12,868244,139499,728744
‘å •ª s,44,2014,12,968170,186043,782127
‹{ è s,45,2014,12,544340,72964,471376
­™“‡s,46,2014,12,900168,153843,746325
“ß ”e s,47,2014,12,626571,75173,551398
