prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2019,11,464479,76536,387943
Â X s,2,2019,11,329799,48529,281270
· ‰ª s,3,2019,11,469117,91468,377649
å ‘ä s,4,2019,11,357642,57527,300115
H “c s,5,2019,11,425604,80045,345558
R Œ` s,6,2019,11,505758,95002,410756
•Ÿ “‡ s,7,2019,11,481708,94076,387632
… ŒË s,8,2019,11,509082,93739,415343
‰F“s‹{s,9,2019,11,451951,74560,377391
‘O ‹´ s,10,2019,11,452072,94042,358030
‚³‚¢‚½‚Üs,11,2019,11,658202,124067,534136
ç —t s,12,2019,11,521407,92311,429096
“Œ‹“s‹æ•”,13,2019,11,582292,113083,469209
‰¡ •l s,14,2019,11,473962,91327,382635
V Šƒ s,15,2019,11,525893,99179,426714
•x R s,16,2019,11,477876,66428,411449
‹à ‘ò s,17,2019,11,511909,97774,414135
•Ÿ ˆä s,18,2019,11,473993,69866,404126
b •{ s,19,2019,11,502334,104986,397348
’· –ì s,20,2019,11,524625,100501,424124
Šò •Œ s,21,2019,11,519128,79425,439704
Ã ‰ª s,22,2019,11,444274,71532,372741
–¼ŒÃ‰®s,23,2019,11,390582,61783,328799
’Ã   s,24,2019,11,559540,107714,451827
‘å ’Ã s,25,2019,11,506577,86321,420256
‹ “s s,26,2019,11,388934,48213,340722
‘å ã s,27,2019,11,431370,58165,373204
_ ŒË s,28,2019,11,459865,85887,373979
“Ş —Ç s,29,2019,11,545132,108784,436348
˜a‰ÌRs,30,2019,11,456512,77347,379165
’¹ æ s,31,2019,11,454739,78230,376509
¼ ] s,32,2019,11,493849,96045,397804
‰ª R s,33,2019,11,423759,73682,350078
L “‡ s,34,2019,11,498188,102350,395839
R Œû s,35,2019,11,456468,86236,370232
“¿ “‡ s,36,2019,11,446121,74377,371744
‚ ¼ s,37,2019,11,544796,103765,441031
¼ R s,38,2019,11,431719,66559,365160
‚ ’m s,39,2019,11,388711,71372,317339
•Ÿ ‰ª s,40,2019,11,451949,78579,373370
² ‰ê s,41,2019,11,516082,95711,420370
’· è s,42,2019,11,573863,134272,439591
ŒF –{ s,43,2019,11,450807,65152,385654
‘å •ª s,44,2019,11,425299,82119,343180
‹{ è s,45,2019,11,403438,72155,331283
­™“‡s,46,2019,11,431735,88672,343063
“ß ”e s,47,2019,11,332742,46034,286707
,,,,,,
