prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2019,3,477833,76746,401087
Â X s,2,2019,3,418384,82622,335763
· ‰ª s,3,2019,3,499798,88465,411333
å ‘ä s,4,2019,3,349477,59925,289552
H “c s,5,2019,3,423388,79206,344182
R Œ` s,6,2019,3,507771,96654,411116
•Ÿ “‡ s,7,2019,3,519703,93032,426671
… ŒË s,8,2019,3,482076,86507,395569
‰F“s‹{s,9,2019,3,505386,94477,410909
‘O ‹´ s,10,2019,3,411211,69785,341426
‚³‚¢‚½‚Üs,11,2019,3,655493,121154,534339
ç —t s,12,2019,3,594466,119377,475089
“Œ‹“s‹æ•”,13,2019,3,573783,112877,460906
‰¡ •l s,14,2019,3,452544,66619,385926
V Šƒ s,15,2019,3,496974,83890,413084
•x R s,16,2019,3,492063,83875,408188
‹à ‘ò s,17,2019,3,514442,114278,400164
•Ÿ ˆä s,18,2019,3,479319,68444,410876
b •{ s,19,2019,3,460897,85567,375331
’· –ì s,20,2019,3,445849,76746,369102
Šò •Œ s,21,2019,3,509240,100649,408591
Ã ‰ª s,22,2019,3,489148,70451,418698
–¼ŒÃ‰®s,23,2019,3,462429,81175,381254
’Ã   s,24,2019,3,514227,109826,404402
‘å ’Ã s,25,2019,3,487164,89796,397367
‹ “s s,26,2019,3,410579,51360,359219
‘å ã s,27,2019,3,483547,74169,409378
_ ŒË s,28,2019,3,484401,84963,399438
“Ş —Ç s,29,2019,3,456995,77676,379320
˜a‰ÌRs,30,2019,3,369315,57789,311526
’¹ æ s,31,2019,3,418698,73780,344919
¼ ] s,32,2019,3,527475,86588,440887
‰ª R s,33,2019,3,453489,83068,370420
L “‡ s,34,2019,3,443487,87540,355947
R Œû s,35,2019,3,444895,81299,363595
“¿ “‡ s,36,2019,3,454537,84137,370400
‚ ¼ s,37,2019,3,511779,108101,403678
¼ R s,38,2019,3,388973,57339,331634
‚ ’m s,39,2019,3,520509,106401,414108
•Ÿ ‰ª s,40,2019,3,439430,87326,352104
² ‰ê s,41,2019,3,500859,81577,419282
’· è s,42,2019,3,359349,64616,294734
ŒF –{ s,43,2019,3,396116,72208,323908
‘å •ª s,44,2019,3,382334,69265,313069
‹{ è s,45,2019,3,394682,77555,317127
­™“‡s,46,2019,3,489646,93261,396386
“ß ”e s,47,2019,3,377193,64624,312569
,,,,,,
