prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2019,9,426519,75856,350663
Â X s,2,2019,9,383872,63886,319986
· ‰ª s,3,2019,9,440198,89389,350809
å ‘ä s,4,2019,9,390742,79800,310942
H “c s,5,2019,9,414249,79721,334528
R Œ` s,6,2019,9,461047,81936,379112
•Ÿ “‡ s,7,2019,9,493257,99829,393428
… ŒË s,8,2019,9,478651,89332,389318
‰F“s‹{s,9,2019,9,435583,83945,351638
‘O ‹´ s,10,2019,9,327053,65258,261795
‚³‚¢‚½‚Üs,11,2019,9,631556,125486,506070
ç —t s,12,2019,9,541357,91555,449802
“Œ‹“s‹æ•”,13,2019,9,580139,116766,463373
‰¡ •l s,14,2019,9,519357,113323,406034
V Šƒ s,15,2019,9,512055,98739,413316
•x R s,16,2019,9,470657,69368,401288
‹à ‘ò s,17,2019,9,497471,99387,398085
•Ÿ ˆä s,18,2019,9,468402,75947,392456
b •{ s,19,2019,9,493279,107267,386011
’· –ì s,20,2019,9,513563,105890,407673
Šò •Œ s,21,2019,9,482707,89073,393633
Ã ‰ª s,22,2019,9,452967,80713,372254
–¼ŒÃ‰®s,23,2019,9,410220,77918,332302
’Ã   s,24,2019,9,503780,100233,403547
‘å ’Ã s,25,2019,9,418982,75912,343070
‹ “s s,26,2019,9,351157,54365,296792
‘å ã s,27,2019,9,438317,62782,375534
_ ŒË s,28,2019,9,420636,76244,344391
“Ş —Ç s,29,2019,9,482149,90774,391375
˜a‰ÌRs,30,2019,9,429032,71702,357330
’¹ æ s,31,2019,9,421146,75772,345375
¼ ] s,32,2019,9,434853,87489,347364
‰ª R s,33,2019,9,418702,77604,341098
L “‡ s,34,2019,9,468312,91144,377168
R Œû s,35,2019,9,435427,80557,354870
“¿ “‡ s,36,2019,9,523504,102703,420802
‚ ¼ s,37,2019,9,555039,122092,432948
¼ R s,38,2019,9,422433,80913,341520
‚ ’m s,39,2019,9,410365,76709,333656
•Ÿ ‰ª s,40,2019,9,445457,75135,370322
² ‰ê s,41,2019,9,507543,101794,405748
’· è s,42,2019,9,437026,84825,352201
ŒF –{ s,43,2019,9,405054,72037,333017
‘å •ª s,44,2019,9,398170,75485,322685
‹{ è s,45,2019,9,431087,75030,356058
­™“‡s,46,2019,9,402587,87644,314943
“ß ”e s,47,2019,9,335512,48820,286693
,,,,,,
