prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2019,10,547420,84424,462996
Â X s,2,2019,10,424991,55294,369697
· ‰ª s,3,2019,10,511557,90604,420953
å ‘ä s,4,2019,10,463049,72978,390072
H “c s,5,2019,10,498769,80218,418550
R Œ` s,6,2019,10,563618,92181,471437
•Ÿ “‡ s,7,2019,10,593873,96475,497398
… ŒË s,8,2019,10,527796,83691,444104
‰F“s‹{s,9,2019,10,509341,92482,416859
‘O ‹´ s,10,2019,10,420259,67702,352557
‚³‚¢‚½‚Üs,11,2019,10,700257,119242,581015
ç —t s,12,2019,10,537117,91553,445563
“Œ‹“s‹æ•”,13,2019,10,626190,120144,506046
‰¡ •l s,14,2019,10,554132,100489,453643
V Šƒ s,15,2019,10,642703,104916,537787
•x R s,16,2019,10,605935,72201,533733
‹à ‘ò s,17,2019,10,599406,103301,496104
•Ÿ ˆä s,18,2019,10,601728,80757,520971
b •{ s,19,2019,10,528828,105608,423220
’· –ì s,20,2019,10,588639,100801,487838
Šò •Œ s,21,2019,10,553742,87711,466030
Ã ‰ª s,22,2019,10,566221,85474,480746
–¼ŒÃ‰®s,23,2019,10,494685,71418,423267
’Ã   s,24,2019,10,547067,93208,453859
‘å ’Ã s,25,2019,10,538945,87492,451454
‹ “s s,26,2019,10,462136,67032,395105
‘å ã s,27,2019,10,474209,55538,418670
_ ŒË s,28,2019,10,485584,80403,405180
“Ş —Ç s,29,2019,10,554472,100704,453769
˜a‰ÌRs,30,2019,10,466153,70891,395262
’¹ æ s,31,2019,10,522297,89186,433111
¼ ] s,32,2019,10,583908,98884,485025
‰ª R s,33,2019,10,520266,87276,432989
L “‡ s,34,2019,10,557793,97146,460647
R Œû s,35,2019,10,567841,87065,480776
“¿ “‡ s,36,2019,10,536777,89101,447676
‚ ¼ s,37,2019,10,592799,106031,486768
¼ R s,38,2019,10,458528,71309,387220
‚ ’m s,39,2019,10,521050,82630,438420
•Ÿ ‰ª s,40,2019,10,550144,83674,466471
² ‰ê s,41,2019,10,562908,95405,467503
’· è s,42,2019,10,568796,105735,463061
ŒF –{ s,43,2019,10,500532,72538,427994
‘å •ª s,44,2019,10,491350,84924,406427
‹{ è s,45,2019,10,447117,73603,373514
­™“‡s,46,2019,10,567675,84222,483453
“ß ”e s,47,2019,10,494741,74599,420142
,,,,,,
