prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2019,6,880596,163046,717550
Â X s,2,2019,6,882257,191626,690631
· ‰ª s,3,2019,6,826745,175810,650935
å ‘ä s,4,2019,6,667739,103400,564340
H “c s,5,2019,6,813521,175782,637739
R Œ` s,6,2019,6,878882,156851,722031
•Ÿ “‡ s,7,2019,6,1006081,191331,814750
… ŒË s,8,2019,6,800218,152883,647335
‰F“s‹{s,9,2019,6,914258,175239,739019
‘O ‹´ s,10,2019,6,653671,112476,541195
‚³‚¢‚½‚Üs,11,2019,6,1188594,240044,948550
ç —t s,12,2019,6,1087751,218949,868802
“Œ‹“s‹æ•”,13,2019,6,1066096,241174,824922
‰¡ •l s,14,2019,6,958973,190242,768731
V Šƒ s,15,2019,6,1028125,175373,852752
•x R s,16,2019,6,774323,117573,656751
‹à ‘ò s,17,2019,6,1086695,232526,854170
•Ÿ ˆä s,18,2019,6,906079,140758,765321
b •{ s,19,2019,6,1123261,232218,891043
’· –ì s,20,2019,6,916716,171182,745534
Šò •Œ s,21,2019,6,907974,175023,732951
Ã ‰ª s,22,2019,6,899215,153461,745754
–¼ŒÃ‰®s,23,2019,6,768395,154216,614178
’Ã   s,24,2019,6,1011130,218160,792970
‘å ’Ã s,25,2019,6,983967,187910,796056
‹ “s s,26,2019,6,679054,119244,559810
‘å ã s,27,2019,6,659662,114184,545478
_ ŒË s,28,2019,6,670558,124516,546042
“Ş —Ç s,29,2019,6,839428,165118,674310
˜a‰ÌRs,30,2019,6,770126,137795,632331
’¹ æ s,31,2019,6,816404,156265,660139
¼ ] s,32,2019,6,780406,149380,631026
‰ª R s,33,2019,6,887847,172689,715158
L “‡ s,34,2019,6,729279,143463,585816
R Œû s,35,2019,6,938455,164269,774186
“¿ “‡ s,36,2019,6,968391,212659,755733
‚ ¼ s,37,2019,6,1110292,220350,889942
¼ R s,38,2019,6,794840,139398,655442
‚ ’m s,39,2019,6,927141,170779,756362
•Ÿ ‰ª s,40,2019,6,864468,167813,696654
² ‰ê s,41,2019,6,831608,151333,680275
’· è s,42,2019,6,806310,131511,674799
ŒF –{ s,43,2019,6,788880,135848,653032
‘å •ª s,44,2019,6,784571,136873,647698
‹{ è s,45,2019,6,694943,124418,570525
­™“‡s,46,2019,6,806073,167593,638480
“ß ”e s,47,2019,6,563208,80141,483067
,,,,,,
