prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2019,8,513371,85426,427945
Â X s,2,2019,8,435099,60737,374362
· ‰ª s,3,2019,8,525613,100893,424720
å ‘ä s,4,2019,8,467653,78981,388672
H “c s,5,2019,8,503205,81935,421270
R Œ` s,6,2019,8,547259,72845,474414
•Ÿ “‡ s,7,2019,8,566342,91593,474749
… ŒË s,8,2019,8,550986,95287,455699
‰F“s‹{s,9,2019,8,519517,83518,435999
‘O ‹´ s,10,2019,8,434252,64375,369877
‚³‚¢‚½‚Üs,11,2019,8,664952,124692,540261
ç —t s,12,2019,8,527609,97566,430043
“Œ‹“s‹æ•”,13,2019,8,632371,112847,519525
‰¡ •l s,14,2019,8,558585,114570,444016
V Šƒ s,15,2019,8,573139,103166,469973
•x R s,16,2019,8,610229,84050,526179
‹à ‘ò s,17,2019,8,599414,109999,489415
•Ÿ ˆä s,18,2019,8,549631,79926,469705
b •{ s,19,2019,8,530220,107629,422591
’· –ì s,20,2019,8,559194,93440,465754
Šò •Œ s,21,2019,8,531090,81868,449222
Ã ‰ª s,22,2019,8,538444,84022,454422
–¼ŒÃ‰®s,23,2019,8,484834,94405,390429
’Ã   s,24,2019,8,509059,87534,421525
‘å ’Ã s,25,2019,8,481938,83157,398781
‹ “s s,26,2019,8,419787,50973,368814
‘å ã s,27,2019,8,476228,61866,414362
_ ŒË s,28,2019,8,478303,74962,403341
“Ş —Ç s,29,2019,8,511823,92050,419774
˜a‰ÌRs,30,2019,8,478918,81306,397612
’¹ æ s,31,2019,8,498834,87324,411510
¼ ] s,32,2019,8,515033,80707,434326
‰ª R s,33,2019,8,488639,80546,408093
L “‡ s,34,2019,8,463973,81165,382808
R Œû s,35,2019,8,499383,83890,415493
“¿ “‡ s,36,2019,8,522996,98133,424862
‚ ¼ s,37,2019,8,611006,109587,501419
¼ R s,38,2019,8,464336,80873,383463
‚ ’m s,39,2019,8,476348,74605,401743
•Ÿ ‰ª s,40,2019,8,475495,77215,398280
² ‰ê s,41,2019,8,484279,83209,401070
’· è s,42,2019,8,555130,95284,459847
ŒF –{ s,43,2019,8,479780,76283,403497
‘å •ª s,44,2019,8,509604,82071,427533
‹{ è s,45,2019,8,422353,59747,362606
­™“‡s,46,2019,8,554617,94593,460024
“ß ”e s,47,2019,8,402561,50021,352540
,,,,,,
