prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2019,2,530243,77302,452941
Â X s,2,2019,2,471688,74062,397626
· ‰ª s,3,2019,2,510341,93121,417220
å ‘ä s,4,2019,2,413841,59936,353905
H “c s,5,2019,2,521714,86032,435682
R Œ` s,6,2019,2,568027,92948,475079
•Ÿ “‡ s,7,2019,2,569890,110934,458955
… ŒË s,8,2019,2,556622,91495,465127
‰F“s‹{s,9,2019,2,500771,81900,418871
‘O ‹´ s,10,2019,2,535380,89288,446092
‚³‚¢‚½‚Üs,11,2019,2,645493,142867,502626
ç —t s,12,2019,2,572722,113365,459357
“Œ‹“s‹æ•”,13,2019,2,535406,97873,437532
‰¡ •l s,14,2019,2,507983,84086,423897
V Šƒ s,15,2019,2,594286,89287,504999
•x R s,16,2019,2,561745,86124,475621
‹à ‘ò s,17,2019,2,616549,110747,505802
•Ÿ ˆä s,18,2019,2,585139,79734,505405
b •{ s,19,2019,2,540091,93224,446867
’· –ì s,20,2019,2,522359,80163,442196
Šò •Œ s,21,2019,2,564139,130375,433764
Ã ‰ª s,22,2019,2,524519,83993,440526
–¼ŒÃ‰®s,23,2019,2,521774,88301,433474
’Ã   s,24,2019,2,554722,158435,396288
‘å ’Ã s,25,2019,2,562237,92423,469814
‹ “s s,26,2019,2,478718,68045,410673
‘å ã s,27,2019,2,557076,89797,467279
_ ŒË s,28,2019,2,463885,82487,381398
“Ş —Ç s,29,2019,2,516492,90549,425943
˜a‰ÌRs,30,2019,2,408479,51709,356769
’¹ æ s,31,2019,2,470689,74045,396644
¼ ] s,32,2019,2,579856,94336,485519
‰ª R s,33,2019,2,483673,83554,400119
L “‡ s,34,2019,2,571188,91014,480174
R Œû s,35,2019,2,552164,90559,461606
“¿ “‡ s,36,2019,2,443211,78781,364430
‚ ¼ s,37,2019,2,586196,99122,487074
¼ R s,38,2019,2,423275,50008,373268
‚ ’m s,39,2019,2,512630,96852,415778
•Ÿ ‰ª s,40,2019,2,548888,90520,458368
² ‰ê s,41,2019,2,568142,87064,481079
’· è s,42,2019,2,475639,79689,395951
ŒF –{ s,43,2019,2,459108,67267,391841
‘å •ª s,44,2019,2,464522,68342,396180
‹{ è s,45,2019,2,443819,79501,364318
­™“‡s,46,2019,2,522487,83497,438991
“ß ”e s,47,2019,2,436817,66093,370724
,,,,,,
