prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2019,5,444436,98846,345590
Â X s,2,2019,5,406250,87978,318272
· ‰ª s,3,2019,5,434810,101283,333527
å ‘ä s,4,2019,5,521208,126434,394774
H “c s,5,2019,5,391250,80261,310990
R Œ` s,6,2019,5,425885,103621,322264
•Ÿ “‡ s,7,2019,5,510770,138858,371912
… ŒË s,8,2019,5,469982,118993,350989
‰F“s‹{s,9,2019,5,448745,129980,318765
‘O ‹´ s,10,2019,5,413592,115759,297833
‚³‚¢‚½‚Üs,11,2019,5,582608,154912,427697
ç —t s,12,2019,5,528737,133090,395647
“Œ‹“s‹æ•”,13,2019,5,547020,120883,426138
‰¡ •l s,14,2019,5,478280,98056,380223
V Šƒ s,15,2019,5,481751,116758,364993
•x R s,16,2019,5,437884,124825,313059
‹à ‘ò s,17,2019,5,544400,147341,397059
•Ÿ ˆä s,18,2019,5,492064,109877,382187
b •{ s,19,2019,5,492830,129391,363438
’· –ì s,20,2019,5,430575,108850,321725
Šò •Œ s,21,2019,5,510471,150150,360322
Ã ‰ª s,22,2019,5,430320,86262,344058
–¼ŒÃ‰®s,23,2019,5,398522,113765,284758
’Ã   s,24,2019,5,497891,134392,363499
‘å ’Ã s,25,2019,5,460771,159134,301636
‹ “s s,26,2019,5,367752,87657,280095
‘å ã s,27,2019,5,433543,89465,344078
_ ŒË s,28,2019,5,489069,107267,381802
“Ş —Ç s,29,2019,5,462123,113016,349107
˜a‰ÌRs,30,2019,5,405861,102573,303288
’¹ æ s,31,2019,5,409272,145483,263789
¼ ] s,32,2019,5,435891,97094,338797
‰ª R s,33,2019,5,428359,97542,330818
L “‡ s,34,2019,5,477326,120756,356570
R Œû s,35,2019,5,388782,105197,283585
“¿ “‡ s,36,2019,5,428525,127715,300810
‚ ¼ s,37,2019,5,518551,139348,379203
¼ R s,38,2019,5,410163,106083,304080
‚ ’m s,39,2019,5,438389,115086,323304
•Ÿ ‰ª s,40,2019,5,433696,111587,322109
² ‰ê s,41,2019,5,438261,118664,319597
’· è s,42,2019,5,402032,101230,300802
ŒF –{ s,43,2019,5,426988,120833,306154
‘å •ª s,44,2019,5,403873,101287,302586
‹{ è s,45,2019,5,365075,92434,272641
­™“‡s,46,2019,5,453503,108769,344735
“ß ”e s,47,2019,5,333876,65375,268501
,,,,,,
