prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2019,7,572907,114621,458286
Â X s,2,2019,7,473208,83408,389800
· ‰ª s,3,2019,7,579671,122760,456911
å ‘ä s,4,2019,7,501916,93983,407933
H “c s,5,2019,7,526417,103883,422535
R Œ` s,6,2019,7,580031,110356,469675
•Ÿ “‡ s,7,2019,7,633855,132376,501480
… ŒË s,8,2019,7,681254,129110,552144
‰F“s‹{s,9,2019,7,564839,110374,454466
‘O ‹´ s,10,2019,7,569218,125061,444157
‚³‚¢‚½‚Üs,11,2019,7,804084,138430,665654
ç —t s,12,2019,7,824158,192576,631582
“Œ‹“s‹æ•”,13,2019,7,797886,176953,620933
‰¡ •l s,14,2019,7,698595,143083,555512
V Šƒ s,15,2019,7,699085,153629,545456
•x R s,16,2019,7,627568,99986,527582
‹à ‘ò s,17,2019,7,657885,133514,524371
•Ÿ ˆä s,18,2019,7,624183,103646,520537
b •{ s,19,2019,7,664423,135479,528944
’· –ì s,20,2019,7,559934,108310,451624
Šò •Œ s,21,2019,7,608002,111865,496137
Ã ‰ª s,22,2019,7,567963,107651,460312
–¼ŒÃ‰®s,23,2019,7,587042,121140,465902
’Ã   s,24,2019,7,638667,135872,502796
‘å ’Ã s,25,2019,7,522922,109396,413526
‹ “s s,26,2019,7,432726,69641,363084
‘å ã s,27,2019,7,626102,106401,519701
_ ŒË s,28,2019,7,610584,108529,502055
“Ş —Ç s,29,2019,7,683174,147205,535969
˜a‰ÌRs,30,2019,7,794770,162639,632132
’¹ æ s,31,2019,7,612843,116475,496368
¼ ] s,32,2019,7,563860,93514,470346
‰ª R s,33,2019,7,521511,98374,423137
L “‡ s,34,2019,7,720779,144618,576161
R Œû s,35,2019,7,509473,103223,406250
“¿ “‡ s,36,2019,7,666477,119232,547245
‚ ¼ s,37,2019,7,624914,148936,475978
¼ R s,38,2019,7,600899,125885,475014
‚ ’m s,39,2019,7,506300,100889,405411
•Ÿ ‰ª s,40,2019,7,618937,132143,486794
² ‰ê s,41,2019,7,739001,139953,599048
’· è s,42,2019,7,601881,135486,466395
ŒF –{ s,43,2019,7,576501,110561,465941
‘å •ª s,44,2019,7,598311,126873,471438
‹{ è s,45,2019,7,420872,75082,345790
­™“‡s,46,2019,7,589421,116735,472685
“ß ”e s,47,2019,7,337363,43222,294141
,,,,,,
