prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2019,12,1032149,166631,865518
Â X s,2,2019,12,617564,84805,532759
· ‰ª s,3,2019,12,1041798,162054,879744
å ‘ä s,4,2019,12,888890,139723,749167
H “c s,5,2019,12,1032217,176282,855935
R Œ` s,6,2019,12,1215887,226435,989452
•Ÿ “‡ s,7,2019,12,1155427,212127,943300
… ŒË s,8,2019,12,1084242,220623,863618
‰F“s‹{s,9,2019,12,1052178,178341,873837
‘O ‹´ s,10,2019,12,935748,175428,760321
‚³‚¢‚½‚Üs,11,2019,12,1655679,268202,1387477
ç —t s,12,2019,12,1117534,178386,939147
“Œ‹“s‹æ•”,13,2019,12,1237977,246990,990987
‰¡ •l s,14,2019,12,1073552,190577,882976
V Šƒ s,15,2019,12,1255992,226001,1029991
•x R s,16,2019,12,1037635,155582,882054
‹à ‘ò s,17,2019,12,1261194,226795,1034399
•Ÿ ˆä s,18,2019,12,1064168,157781,906387
b •{ s,19,2019,12,1082162,201176,880987
’· –ì s,20,2019,12,1033322,158875,874447
Šò •Œ s,21,2019,12,1152196,175002,977194
Ã ‰ª s,22,2019,12,1099700,182759,916941
–¼ŒÃ‰®s,23,2019,12,1091271,171545,919725
’Ã   s,24,2019,12,1286177,248942,1037235
‘å ’Ã s,25,2019,12,1327422,235541,1091881
‹ “s s,26,2019,12,773540,103227,670313
‘å ã s,27,2019,12,837847,112614,725233
_ ŒË s,28,2019,12,1010112,159432,850680
“Ş —Ç s,29,2019,12,1085725,188745,896980
˜a‰ÌRs,30,2019,12,962707,143017,819690
’¹ æ s,31,2019,12,995316,159457,835859
¼ ] s,32,2019,12,1196663,217227,979436
‰ª R s,33,2019,12,833468,124849,708619
L “‡ s,34,2019,12,1055387,169755,885632
R Œû s,35,2019,12,1181295,200677,980617
“¿ “‡ s,36,2019,12,927069,146605,780464
‚ ¼ s,37,2019,12,1156121,185445,970676
¼ R s,38,2019,12,997538,141682,855856
‚ ’m s,39,2019,12,958685,146258,812428
•Ÿ ‰ª s,40,2019,12,1015765,154694,861072
² ‰ê s,41,2019,12,1200900,197587,1003312
’· è s,42,2019,12,1303896,273463,1030433
ŒF –{ s,43,2019,12,981300,134153,847147
‘å •ª s,44,2019,12,808316,135871,672445
‹{ è s,45,2019,12,889681,152422,737259
­™“‡s,46,2019,12,1029783,183884,845900
“ß ”e s,47,2019,12,658086,101801,556284
,,,,,,
