prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2019,1,505125,85735,419390
Â X s,2,2019,1,393402,65766,327635
· ‰ª s,3,2019,1,461813,89243,372570
å ‘ä s,4,2019,1,355637,71783,283854
H “c s,5,2019,1,430086,83943,346142
R Œ` s,6,2019,1,451236,87300,363936
•Ÿ “‡ s,7,2019,1,498623,103666,394957
… ŒË s,8,2019,1,476098,101860,374238
‰F“s‹{s,9,2019,1,518110,91556,426554
‘O ‹´ s,10,2019,1,411993,84101,327892
‚³‚¢‚½‚Üs,11,2019,1,582023,121437,460586
ç —t s,12,2019,1,530203,102702,427501
“Œ‹“s‹æ•”,13,2019,1,536410,104944,431466
‰¡ •l s,14,2019,1,508145,92789,415356
V Šƒ s,15,2019,1,468939,75158,393781
•x R s,16,2019,1,466874,76197,390677
‹à ‘ò s,17,2019,1,503656,95636,408020
•Ÿ ˆä s,18,2019,1,509418,82576,426842
b •{ s,19,2019,1,430904,85340,345564
’· –ì s,20,2019,1,426083,67191,358892
Šò •Œ s,21,2019,1,555717,114165,441552
Ã ‰ª s,22,2019,1,445180,76012,369168
–¼ŒÃ‰®s,23,2019,1,468780,86097,382683
’Ã   s,24,2019,1,523294,103896,419398
‘å ’Ã s,25,2019,1,483275,92519,390756
‹ “s s,26,2019,1,440810,67574,373236
‘å ã s,27,2019,1,509086,86321,422765
_ ŒË s,28,2019,1,479095,75139,403956
“Ş —Ç s,29,2019,1,453996,83345,370651
˜a‰ÌRs,30,2019,1,399589,67646,331943
’¹ æ s,31,2019,1,415158,74754,340404
¼ ] s,32,2019,1,534495,92043,442453
‰ª R s,33,2019,1,481099,92390,388709
L “‡ s,34,2019,1,429300,86699,342601
R Œû s,35,2019,1,423289,74759,348531
“¿ “‡ s,36,2019,1,454891,86693,368199
‚ ¼ s,37,2019,1,476993,94723,382271
¼ R s,38,2019,1,342670,41288,301382
‚ ’m s,39,2019,1,459945,82257,377688
•Ÿ ‰ª s,40,2019,1,499232,84140,415092
² ‰ê s,41,2019,1,543479,96130,447349
’· è s,42,2019,1,411809,70437,341372
ŒF –{ s,43,2019,1,410760,79526,331234
‘å •ª s,44,2019,1,393354,67866,325488
‹{ è s,45,2019,1,370232,77182,293051
­™“‡s,46,2019,1,417419,63602,353817
“ß ”e s,47,2019,1,382211,57690,324521
,,,,,,
