prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2018,8,517969,91913,426055
Â X s,2,2018,8,412869,57358,355512
· ‰ª s,3,2018,8,472533,80433,392100
å ‘ä s,4,2018,8,390807,68408,322399
H “c s,5,2018,8,571312,109005,462307
R Œ` s,6,2018,8,499828,66513,433315
•Ÿ “‡ s,7,2018,8,516546,94530,422016
… ŒË s,8,2018,8,500248,106596,393651
‰F“s‹{s,9,2018,8,546999,99908,447090
‘O ‹´ s,10,2018,8,454260,78377,375883
‚³‚¢‚½‚Üs,11,2018,8,555016,96427,458590
ç —t s,12,2018,8,524002,90976,433026
“Œ‹“s‹æ•”,13,2018,8,581163,106847,474316
‰¡ •l s,14,2018,8,538368,104916,433452
V Šƒ s,15,2018,8,526800,90560,436240
•x R s,16,2018,8,650769,86956,563813
‹à ‘ò s,17,2018,8,582339,94712,487627
•Ÿ ˆä s,18,2018,8,600102,90595,509507
b •{ s,19,2018,8,478639,84672,393968
’· –ì s,20,2018,8,517729,84019,433710
Šò •Œ s,21,2018,8,517355,90389,426967
Ã ‰ª s,22,2018,8,567697,87861,479836
–¼ŒÃ‰®s,23,2018,8,476459,78693,397766
’Ã   s,24,2018,8,567785,94506,473279
‘å ’Ã s,25,2018,8,521353,89816,431537
‹ “s s,26,2018,8,524737,73775,450963
‘å ã s,27,2018,8,436538,56090,380448
_ ŒË s,28,2018,8,446601,63363,383238
“Ş —Ç s,29,2018,8,534712,100502,434211
˜a‰ÌRs,30,2018,8,459760,68347,391413
’¹ æ s,31,2018,8,481490,75854,405636
¼ ] s,32,2018,8,518824,80984,437839
‰ª R s,33,2018,8,542424,100250,442174
L “‡ s,34,2018,8,482570,91145,391425
R Œû s,35,2018,8,459322,70230,389092
“¿ “‡ s,36,2018,8,542554,98613,443941
‚ ¼ s,37,2018,8,487159,84015,403144
¼ R s,38,2018,8,402984,43714,359270
‚ ’m s,39,2018,8,432631,72156,360475
•Ÿ ‰ª s,40,2018,8,461944,81338,380607
² ‰ê s,41,2018,8,523320,86680,436640
’· è s,42,2018,8,520549,93352,427197
ŒF –{ s,43,2018,8,502042,107076,394966
‘å •ª s,44,2018,8,592718,116125,476593
‹{ è s,45,2018,8,406984,65451,341534
­™“‡s,46,2018,8,444362,63210,381152
“ß ”e s,47,2018,8,412247,44633,367614
,,,,,,
