prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2018,9,415511,70819,344692
Â X s,2,2018,9,371026,53100,317926
· ‰ª s,3,2018,9,420693,80854,339839
å ‘ä s,4,2018,9,381428,66210,315218
H “c s,5,2018,9,513269,98773,414496
R Œ` s,6,2018,9,473954,68564,405390
•Ÿ “‡ s,7,2018,9,499576,96340,403236
… ŒË s,8,2018,9,482864,101814,381050
‰F“s‹{s,9,2018,9,433385,83914,349470
‘O ‹´ s,10,2018,9,450792,88178,362613
‚³‚¢‚½‚Üs,11,2018,9,523702,86145,437557
ç —t s,12,2018,9,549893,103483,446409
“Œ‹“s‹æ•”,13,2018,9,523386,96429,426957
‰¡ •l s,14,2018,9,478062,95586,382476
V Šƒ s,15,2018,9,484723,86873,397850
•x R s,16,2018,9,444018,70746,373272
‹à ‘ò s,17,2018,9,496314,79135,417179
•Ÿ ˆä s,18,2018,9,444698,67516,377182
b •{ s,19,2018,9,411400,71516,339884
’· –ì s,20,2018,9,401134,72263,328870
Šò •Œ s,21,2018,9,449337,88281,361055
Ã ‰ª s,22,2018,9,465990,71444,394546
–¼ŒÃ‰®s,23,2018,9,427697,76702,350995
’Ã   s,24,2018,9,431202,68124,363078
‘å ’Ã s,25,2018,9,435191,82782,352409
‹ “s s,26,2018,9,468802,72902,395901
‘å ã s,27,2018,9,395710,59925,335785
_ ŒË s,28,2018,9,390696,64415,326281
“Ş —Ç s,29,2018,9,453082,86505,366578
˜a‰ÌRs,30,2018,9,327537,51771,275767
’¹ æ s,31,2018,9,444099,74758,369341
¼ ] s,32,2018,9,455445,73305,382140
‰ª R s,33,2018,9,418310,86247,332062
L “‡ s,34,2018,9,459567,94655,364912
R Œû s,35,2018,9,429866,75987,353880
“¿ “‡ s,36,2018,9,458279,87586,370693
‚ ¼ s,37,2018,9,439541,85902,353639
¼ R s,38,2018,9,355133,41157,313976
‚ ’m s,39,2018,9,403295,75472,327824
•Ÿ ‰ª s,40,2018,9,433707,83465,350243
² ‰ê s,41,2018,9,388108,77510,310598
’· è s,42,2018,9,384694,79588,305106
ŒF –{ s,43,2018,9,452964,87030,365934
‘å •ª s,44,2018,9,473612,95460,378153
‹{ è s,45,2018,9,338510,62689,275822
­™“‡s,46,2018,9,355135,51970,303165
“ß ”e s,47,2018,9,335873,36659,299215
,,,,,,
