prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2018,12,1029226,161793,867433
Â X s,2,2018,12,816953,122552,694400
· ‰ª s,3,2018,12,1110899,186587,924312
å ‘ä s,4,2018,12,771314,120068,651246
H “c s,5,2018,12,1084974,164056,920918
R Œ` s,6,2018,12,1214425,185645,1028779
•Ÿ “‡ s,7,2018,12,1231454,225580,1005874
… ŒË s,8,2018,12,1160223,178141,982083
‰F“s‹{s,9,2018,12,1016518,183271,833246
‘O ‹´ s,10,2018,12,942697,173863,768835
‚³‚¢‚½‚Üs,11,2018,12,1280854,245571,1035284
ç —t s,12,2018,12,1203054,236633,966422
“Œ‹“s‹æ•”,13,2018,12,1021481,192872,828610
‰¡ •l s,14,2018,12,984186,175478,808709
V Šƒ s,15,2018,12,942248,158028,784220
•x R s,16,2018,12,1029004,131793,897211
‹à ‘ò s,17,2018,12,1208490,212590,995900
•Ÿ ˆä s,18,2018,12,1188332,152835,1035497
b •{ s,19,2018,12,958618,139144,819473
’· –ì s,20,2018,12,849502,123518,725984
Šò •Œ s,21,2018,12,1270715,247038,1023677
Ã ‰ª s,22,2018,12,1243988,201610,1042378
–¼ŒÃ‰®s,23,2018,12,1200465,205178,995287
’Ã   s,24,2018,12,960440,152306,808134
‘å ’Ã s,25,2018,12,1149318,195895,953423
‹ “s s,26,2018,12,709763,98032,611731
‘å ã s,27,2018,12,995575,169380,826195
_ ŒË s,28,2018,12,904375,170207,734169
“Ş —Ç s,29,2018,12,948740,170327,778414
˜a‰ÌRs,30,2018,12,943915,156230,787685
’¹ æ s,31,2018,12,950692,150290,800402
¼ ] s,32,2018,12,1128960,184021,944939
‰ª R s,33,2018,12,866294,176856,689438
L “‡ s,34,2018,12,1093552,201022,892530
R Œû s,35,2018,12,995887,171685,824202
“¿ “‡ s,36,2018,12,852497,148438,704059
‚ ¼ s,37,2018,12,1144966,190727,954239
¼ R s,38,2018,12,636198,68050,568148
‚ ’m s,39,2018,12,963035,159806,803229
•Ÿ ‰ª s,40,2018,12,960749,174560,786189
² ‰ê s,41,2018,12,1160259,185627,974632
’· è s,42,2018,12,921802,143366,778436
ŒF –{ s,43,2018,12,1026658,162771,863887
‘å •ª s,44,2018,12,1004220,163519,840701
‹{ è s,45,2018,12,986560,154771,831790
­™“‡s,46,2018,12,814758,111198,703560
“ß ”e s,47,2018,12,720502,98646,621856
,,,,,,
