prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2018,1,439891,62904,376987
Â X s,2,2018,1,365827,58184,307643
· ‰ª s,3,2018,1,432904,72110,360793
å ‘ä s,4,2018,1,337244,55981,281263
H “c s,5,2018,1,424027,67164,356863
R Œ` s,6,2018,1,507284,103079,404205
•Ÿ “‡ s,7,2018,1,507198,99927,407271
… ŒË s,8,2018,1,507769,107119,400650
‰F“s‹{s,9,2018,1,396532,72577,323955
‘O ‹´ s,10,2018,1,371153,70866,300287
‚³‚¢‚½‚Üs,11,2018,1,511052,107009,404043
ç —t s,12,2018,1,479467,79661,399806
“Œ‹“s‹æ•”,13,2018,1,586337,129175,457163
‰¡ •l s,14,2018,1,410338,77291,333047
V Šƒ s,15,2018,1,509243,94007,415236
•x R s,16,2018,1,460287,65300,394987
‹à ‘ò s,17,2018,1,478886,97555,381331
•Ÿ ˆä s,18,2018,1,444473,54952,389520
b •{ s,19,2018,1,429173,101908,327265
’· –ì s,20,2018,1,367578,55600,311978
Šò •Œ s,21,2018,1,514220,96860,417360
Ã ‰ª s,22,2018,1,512255,91544,420711
–¼ŒÃ‰®s,23,2018,1,446756,84400,362357
’Ã   s,24,2018,1,488415,93325,395090
‘å ’Ã s,25,2018,1,443065,82748,360317
‹ “s s,26,2018,1,465977,71692,394285
‘å ã s,27,2018,1,412545,55463,357083
_ ŒË s,28,2018,1,374078,49724,324355
“Ş —Ç s,29,2018,1,481851,94397,387454
˜a‰ÌRs,30,2018,1,451674,82628,369046
’¹ æ s,31,2018,1,425668,74400,351269
¼ ] s,32,2018,1,474491,89665,384826
‰ª R s,33,2018,1,523119,90762,432357
L “‡ s,34,2018,1,439278,80798,358480
R Œû s,35,2018,1,471516,90820,380696
“¿ “‡ s,36,2018,1,486405,88853,397552
‚ ¼ s,37,2018,1,470476,82363,388112
¼ R s,38,2018,1,471292,77698,393594
‚ ’m s,39,2018,1,437814,77316,360498
•Ÿ ‰ª s,40,2018,1,455204,79323,375880
² ‰ê s,41,2018,1,492143,94852,397292
’· è s,42,2018,1,470947,89838,381109
ŒF –{ s,43,2018,1,560820,91141,469679
‘å •ª s,44,2018,1,484987,103506,381480
‹{ è s,45,2018,1,394155,76533,317622
­™“‡s,46,2018,1,473562,77126,396436
“ß ”e s,47,2018,1,309644,33857,275788
,,,,,,
