prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2018,7,498556,89692,408864
Â X s,2,2018,7,405892,74915,330977
· ‰ª s,3,2018,7,612577,107127,505450
å ‘ä s,4,2018,7,461412,89140,372272
H “c s,5,2018,7,636755,149222,487534
R Œ` s,6,2018,7,612038,112674,499364
•Ÿ “‡ s,7,2018,7,524894,100232,424662
… ŒË s,8,2018,7,631315,136438,494877
‰F“s‹{s,9,2018,7,573865,122101,451764
‘O ‹´ s,10,2018,7,480697,106442,374255
‚³‚¢‚½‚Üs,11,2018,7,796919,157849,639070
ç —t s,12,2018,7,606594,120158,486436
“Œ‹“s‹æ•”,13,2018,7,687282,158582,528699
‰¡ •l s,14,2018,7,627587,117845,509742
V Šƒ s,15,2018,7,629993,144605,485388
•x R s,16,2018,7,733647,139784,593863
‹à ‘ò s,17,2018,7,925447,193701,731746
•Ÿ ˆä s,18,2018,7,745131,129362,615769
b •{ s,19,2018,7,595745,102317,493428
’· –ì s,20,2018,7,549772,111224,438548
Šò •Œ s,21,2018,7,599718,121463,478255
Ã ‰ª s,22,2018,7,624840,115354,509487
–¼ŒÃ‰®s,23,2018,7,591498,115896,475602
’Ã   s,24,2018,7,575017,112216,462801
‘å ’Ã s,25,2018,7,526431,107666,418765
‹ “s s,26,2018,7,396382,64693,331689
‘å ã s,27,2018,7,475414,77758,397656
_ ŒË s,28,2018,7,503595,86898,416697
“Ş —Ç s,29,2018,7,697139,154635,542504
˜a‰ÌRs,30,2018,7,445430,78652,366777
’¹ æ s,31,2018,7,522400,90754,431646
¼ ] s,32,2018,7,641804,109934,531869
‰ª R s,33,2018,7,444404,79920,364483
L “‡ s,34,2018,7,587014,118176,468838
R Œû s,35,2018,7,517849,95254,422595
“¿ “‡ s,36,2018,7,646018,159058,486960
‚ ¼ s,37,2018,7,553337,111492,441845
¼ R s,38,2018,7,458508,74348,384160
‚ ’m s,39,2018,7,452237,88678,363559
•Ÿ ‰ª s,40,2018,7,704438,139950,564488
² ‰ê s,41,2018,7,535890,102124,433766
’· è s,42,2018,7,472787,111160,361627
ŒF –{ s,43,2018,7,506916,118296,388621
‘å •ª s,44,2018,7,621270,128086,493184
‹{ è s,45,2018,7,368010,77221,290790
­™“‡s,46,2018,7,493633,79034,414599
“ß ”e s,47,2018,7,403079,43744,359334
,,,,,,
