prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2018,2,461371,50274,411096
Â X s,2,2018,2,458407,69204,389203
· ‰ª s,3,2018,2,498188,86401,411787
å ‘ä s,4,2018,2,466947,58989,407957
H “c s,5,2018,2,504955,80897,424058
R Œ` s,6,2018,2,622563,107264,515298
•Ÿ “‡ s,7,2018,2,567354,90058,477296
… ŒË s,8,2018,2,542047,101538,440510
‰F“s‹{s,9,2018,2,563166,92160,471006
‘O ‹´ s,10,2018,2,435202,57372,377830
‚³‚¢‚½‚Üs,11,2018,2,533914,102012,431902
ç —t s,12,2018,2,520340,84515,435825
“Œ‹“s‹æ•”,13,2018,2,584766,122004,462762
‰¡ •l s,14,2018,2,467941,82616,385325
V Šƒ s,15,2018,2,575836,101757,474079
•x R s,16,2018,2,620212,83058,537155
‹à ‘ò s,17,2018,2,621989,116037,505951
•Ÿ ˆä s,18,2018,2,598620,82708,515912
b •{ s,19,2018,2,526640,108585,418054
’· –ì s,20,2018,2,473846,68650,405197
Šò •Œ s,21,2018,2,564266,97879,466387
Ã ‰ª s,22,2018,2,528133,85161,442973
–¼ŒÃ‰®s,23,2018,2,535283,92709,442574
’Ã   s,24,2018,2,471169,78713,392456
‘å ’Ã s,25,2018,2,438314,78561,359753
‹ “s s,26,2018,2,680671,74240,606431
‘å ã s,27,2018,2,446670,61107,385564
_ ŒË s,28,2018,2,350695,43265,307431
“Ş —Ç s,29,2018,2,615808,117571,498237
˜a‰ÌRs,30,2018,2,472188,75373,396816
’¹ æ s,31,2018,2,562699,93468,469230
¼ ] s,32,2018,2,513481,89270,424211
‰ª R s,33,2018,2,470840,77413,393426
L “‡ s,34,2018,2,467839,76563,391276
R Œû s,35,2018,2,558637,98482,460155
“¿ “‡ s,36,2018,2,537376,94310,443066
‚ ¼ s,37,2018,2,586541,96137,490404
¼ R s,38,2018,2,445373,66564,378809
‚ ’m s,39,2018,2,554282,94001,460282
•Ÿ ‰ª s,40,2018,2,508127,93354,414773
² ‰ê s,41,2018,2,578943,96440,482503
’· è s,42,2018,2,466275,75441,390833
ŒF –{ s,43,2018,2,435402,54816,380586
‘å •ª s,44,2018,2,568938,99007,469931
‹{ è s,45,2018,2,448715,66667,382048
­™“‡s,46,2018,2,458225,63356,394869
“ß ”e s,47,2018,2,358918,41224,317694
,,,,,,
