prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2018,5,441387,94055,347332
Â X s,2,2018,5,367629,76776,290852
· ‰ª s,3,2018,5,501884,129081,372803
å ‘ä s,4,2018,5,358865,89949,268916
H “c s,5,2018,5,476870,114041,362829
R Œ` s,6,2018,5,480173,112589,367584
•Ÿ “‡ s,7,2018,5,515082,133969,381113
… ŒË s,8,2018,5,476944,146350,330594
‰F“s‹{s,9,2018,5,453112,128047,325065
‘O ‹´ s,10,2018,5,350162,81267,268895
‚³‚¢‚½‚Üs,11,2018,5,524353,148839,375515
ç —t s,12,2018,5,514163,125204,388959
“Œ‹“s‹æ•”,13,2018,5,557282,125191,432091
‰¡ •l s,14,2018,5,452269,108596,343672
V Šƒ s,15,2018,5,478602,126464,352138
•x R s,16,2018,5,488771,112357,376414
‹à ‘ò s,17,2018,5,501967,144329,357638
•Ÿ ˆä s,18,2018,5,491894,111680,380213
b •{ s,19,2018,5,455074,135524,319550
’· –ì s,20,2018,5,365085,112196,252888
Šò •Œ s,21,2018,5,479375,124095,355279
Ã ‰ª s,22,2018,5,446736,111596,335141
–¼ŒÃ‰®s,23,2018,5,472636,136823,335813
’Ã   s,24,2018,5,411005,109498,301507
‘å ’Ã s,25,2018,5,448413,169298,279114
‹ “s s,26,2018,5,395942,98276,297666
‘å ã s,27,2018,5,359337,72533,286804
_ ŒË s,28,2018,5,319931,75792,244139
“Ş —Ç s,29,2018,5,538075,136199,401876
˜a‰ÌRs,30,2018,5,362657,116950,245707
’¹ æ s,31,2018,5,414654,138206,276448
¼ ] s,32,2018,5,519186,154283,364902
‰ª R s,33,2018,5,448133,108784,339349
L “‡ s,34,2018,5,402930,111842,291087
R Œû s,35,2018,5,433673,116946,316727
“¿ “‡ s,36,2018,5,510098,139646,370451
‚ ¼ s,37,2018,5,498683,148367,350316
¼ R s,38,2018,5,412225,104590,307635
‚ ’m s,39,2018,5,474845,127916,346929
•Ÿ ‰ª s,40,2018,5,434911,116473,318437
² ‰ê s,41,2018,5,422578,131044,291534
’· è s,42,2018,5,588372,183420,404952
ŒF –{ s,43,2018,5,425282,95271,330011
‘å •ª s,44,2018,5,486689,139914,346775
‹{ è s,45,2018,5,370994,96763,274231
­™“‡s,46,2018,5,405433,107383,298051
“ß ”e s,47,2018,5,306500,44973,261527
,,,,,,
