prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2018,3,474807,66521,408286
Â X s,2,2018,3,392707,63821,328887
· ‰ª s,3,2018,3,475394,85106,390289
å ‘ä s,4,2018,3,444312,92453,351859
H “c s,5,2018,3,436913,72928,363985
R Œ` s,6,2018,3,532320,103725,428595
•Ÿ “‡ s,7,2018,3,470058,75394,394664
… ŒË s,8,2018,3,546229,104230,441999
‰F“s‹{s,9,2018,3,618050,116150,501900
‘O ‹´ s,10,2018,3,373463,58743,314720
‚³‚¢‚½‚Üs,11,2018,3,492776,91436,401340
ç —t s,12,2018,3,526081,84538,441543
“Œ‹“s‹æ•”,13,2018,3,570790,113366,457424
‰¡ •l s,14,2018,3,491832,96273,395559
V Šƒ s,15,2018,3,505951,100471,405480
•x R s,16,2018,3,486621,74059,412562
‹à ‘ò s,17,2018,3,536764,113740,423024
•Ÿ ˆä s,18,2018,3,513476,85079,428397
b •{ s,19,2018,3,406874,72204,334670
’· –ì s,20,2018,3,351965,53503,298462
Šò •Œ s,21,2018,3,511024,86296,424727
Ã ‰ª s,22,2018,3,485624,85946,399678
–¼ŒÃ‰®s,23,2018,3,449153,80751,368402
’Ã   s,24,2018,3,458561,79188,379373
‘å ’Ã s,25,2018,3,461502,89699,371803
‹ “s s,26,2018,3,553447,68224,485224
‘å ã s,27,2018,3,395573,47810,347763
_ ŒË s,28,2018,3,327430,46749,280681
“Ş —Ç s,29,2018,3,553299,98786,454513
˜a‰ÌRs,30,2018,3,424576,73245,351332
’¹ æ s,31,2018,3,441435,72741,368694
¼ ] s,32,2018,3,524698,97364,427333
‰ª R s,33,2018,3,589441,100287,489154
L “‡ s,34,2018,3,399684,71509,328175
R Œû s,35,2018,3,500033,97638,402395
“¿ “‡ s,36,2018,3,477138,89789,387349
‚ ¼ s,37,2018,3,524903,89386,435516
¼ R s,38,2018,3,461407,61005,400402
‚ ’m s,39,2018,3,486656,119278,367378
•Ÿ ‰ª s,40,2018,3,445944,85247,360697
² ‰ê s,41,2018,3,506807,86485,420323
’· è s,42,2018,3,392228,74019,318210
ŒF –{ s,43,2018,3,393467,64138,329330
‘å •ª s,44,2018,3,453726,78443,375284
‹{ è s,45,2018,3,357435,64486,292949
­™“‡s,46,2018,3,449051,69870,379180
“ß ”e s,47,2018,3,317619,40282,277337
,,,,,,
