prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2018,4,477140,76699,400441
Â X s,2,2018,4,428867,66654,362213
· ‰ª s,3,2018,4,536241,104839,431402
å ‘ä s,4,2018,4,396678,70109,326569
H “c s,5,2018,4,486438,76169,410268
R Œ` s,6,2018,4,592630,113021,479610
•Ÿ “‡ s,7,2018,4,578216,114645,463571
… ŒË s,8,2018,4,555853,128996,426857
‰F“s‹{s,9,2018,4,506769,115606,391163
‘O ‹´ s,10,2018,4,396660,62060,334600
‚³‚¢‚½‚Üs,11,2018,4,518719,89295,429424
ç —t s,12,2018,4,509355,91133,418222
“Œ‹“s‹æ•”,13,2018,4,599162,121913,477248
‰¡ •l s,14,2018,4,531795,122415,409380
V Šƒ s,15,2018,4,550054,109331,440722
•x R s,16,2018,4,642040,92696,549344
‹à ‘ò s,17,2018,4,607404,137909,469495
•Ÿ ˆä s,18,2018,4,583670,103540,480131
b •{ s,19,2018,4,460534,102957,357577
’· –ì s,20,2018,4,475494,70101,405393
Šò •Œ s,21,2018,4,523794,109651,414144
Ã ‰ª s,22,2018,4,547972,106983,440989
–¼ŒÃ‰®s,23,2018,4,510719,120181,390537
’Ã   s,24,2018,4,507022,100019,407003
‘å ’Ã s,25,2018,4,511871,88556,423315
‹ “s s,26,2018,4,555070,86458,468612
‘å ã s,27,2018,4,439064,61625,377438
_ ŒË s,28,2018,4,362458,40761,321697
“Ş —Ç s,29,2018,4,590343,118947,471396
˜a‰ÌRs,30,2018,4,461825,69179,392646
’¹ æ s,31,2018,4,548751,78552,470200
¼ ] s,32,2018,4,531198,100859,430339
‰ª R s,33,2018,4,470304,89498,380806
L “‡ s,34,2018,4,441765,77020,364745
R Œû s,35,2018,4,487888,102188,385700
“¿ “‡ s,36,2018,4,457766,106052,351715
‚ ¼ s,37,2018,4,562625,109663,452962
¼ R s,38,2018,4,467409,80009,387400
‚ ’m s,39,2018,4,525454,101752,423702
•Ÿ ‰ª s,40,2018,4,465750,86133,379617
² ‰ê s,41,2018,4,569018,84482,484536
’· è s,42,2018,4,477239,80861,396377
ŒF –{ s,43,2018,4,412624,75108,337517
‘å •ª s,44,2018,4,549175,103161,446014
‹{ è s,45,2018,4,416053,66726,349327
­™“‡s,46,2018,4,490579,79424,411156
“ß ”e s,47,2018,4,345505,40002,305503
,,,,,,
