prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2018,11,439048,74198,364850
Â X s,2,2018,11,391673,59516,332157
· ‰ª s,3,2018,11,422139,82278,339861
å ‘ä s,4,2018,11,378511,68448,310063
H “c s,5,2018,11,476994,84982,392012
R Œ` s,6,2018,11,484115,81261,402855
•Ÿ “‡ s,7,2018,11,490208,100372,389836
… ŒË s,8,2018,11,451192,87138,364054
‰F“s‹{s,9,2018,11,425507,77156,348351
‘O ‹´ s,10,2018,11,465680,98914,366766
‚³‚¢‚½‚Üs,11,2018,11,521516,91235,430281
ç —t s,12,2018,11,509711,95830,413880
“Œ‹“s‹æ•”,13,2018,11,497441,95261,402180
‰¡ •l s,14,2018,11,492673,96369,396304
V Šƒ s,15,2018,11,534392,90684,443708
•x R s,16,2018,11,452304,72846,379458
‹à ‘ò s,17,2018,11,498763,78808,419955
•Ÿ ˆä s,18,2018,11,486471,67084,419387
b •{ s,19,2018,11,414145,75252,338893
’· –ì s,20,2018,11,461947,83127,378819
Šò •Œ s,21,2018,11,493125,102569,390556
Ã ‰ª s,22,2018,11,518866,83528,435338
–¼ŒÃ‰®s,23,2018,11,447215,82424,364791
’Ã   s,24,2018,11,479012,87285,391727
‘å ’Ã s,25,2018,11,454324,90995,363328
‹ “s s,26,2018,11,418815,71348,347467
‘å ã s,27,2018,11,447709,67905,379804
_ ŒË s,28,2018,11,435977,82766,353211
“Ş —Ç s,29,2018,11,427143,80524,346619
˜a‰ÌRs,30,2018,11,366138,69289,296849
’¹ æ s,31,2018,11,424848,76452,348396
¼ ] s,32,2018,11,452513,77085,375429
‰ª R s,33,2018,11,447817,93304,354513
L “‡ s,34,2018,11,420194,89031,331163
R Œû s,35,2018,11,455381,82011,373370
“¿ “‡ s,36,2018,11,426637,97005,329631
‚ ¼ s,37,2018,11,497382,104781,392601
¼ R s,38,2018,11,301195,25491,275704
‚ ’m s,39,2018,11,440806,90362,350444
•Ÿ ‰ª s,40,2018,11,404378,69046,335332
² ‰ê s,41,2018,11,500088,105778,394310
’· è s,42,2018,11,367380,71184,296197
ŒF –{ s,43,2018,11,371205,65906,305299
‘å •ª s,44,2018,11,442542,80545,361997
‹{ è s,45,2018,11,347672,61597,286075
­™“‡s,46,2018,11,399358,54554,344804
“ß ”e s,47,2018,11,359867,41238,318629
,,,,,,
