prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2018,10,529531,77580,451951
Â X s,2,2018,10,446927,57256,389672
· ‰ª s,3,2018,10,481729,84271,397457
å ‘ä s,4,2018,10,460012,76670,383342
H “c s,5,2018,10,572694,107385,465309
R Œ` s,6,2018,10,512568,82012,430556
•Ÿ “‡ s,7,2018,10,587495,97755,489740
… ŒË s,8,2018,10,507315,85821,421494
‰F“s‹{s,9,2018,10,520683,86801,433882
‘O ‹´ s,10,2018,10,524382,99300,425082
‚³‚¢‚½‚Üs,11,2018,10,584531,94374,490157
ç —t s,12,2018,10,536847,89480,447367
“Œ‹“s‹æ•”,13,2018,10,560105,104586,455520
‰¡ •l s,14,2018,10,512583,86138,426445
V Šƒ s,15,2018,10,528409,86738,441671
•x R s,16,2018,10,583913,75501,508412
‹à ‘ò s,17,2018,10,599228,86490,512737
•Ÿ ˆä s,18,2018,10,585472,78786,506686
b •{ s,19,2018,10,458195,71079,387116
’· –ì s,20,2018,10,457644,82386,375258
Šò •Œ s,21,2018,10,532838,97375,435463
Ã ‰ª s,22,2018,10,536412,74721,461691
–¼ŒÃ‰®s,23,2018,10,520693,85487,435206
’Ã   s,24,2018,10,532827,83138,449689
‘å ’Ã s,25,2018,10,537985,97274,440711
‹ “s s,26,2018,10,514547,68178,446370
‘å ã s,27,2018,10,456294,66242,390053
_ ŒË s,28,2018,10,439540,72579,366962
“Ş —Ç s,29,2018,10,490943,90291,400651
˜a‰ÌRs,30,2018,10,409345,66381,342965
’¹ æ s,31,2018,10,499508,79864,419644
¼ ] s,32,2018,10,519080,77541,441540
‰ª R s,33,2018,10,459110,88495,370614
L “‡ s,34,2018,10,481428,88061,393367
R Œû s,35,2018,10,525314,86722,438592
“¿ “‡ s,36,2018,10,601167,133218,467948
‚ ¼ s,37,2018,10,524792,87035,437757
¼ R s,38,2018,10,372770,37684,335086
‚ ’m s,39,2018,10,470668,83934,386734
•Ÿ ‰ª s,40,2018,10,475056,80419,394637
² ‰ê s,41,2018,10,459416,80418,378998
’· è s,42,2018,10,486121,87051,399070
ŒF –{ s,43,2018,10,433281,69167,364114
‘å •ª s,44,2018,10,547362,99811,447551
‹{ è s,45,2018,10,397107,71994,325113
­™“‡s,46,2018,10,430491,57350,373141
“ß ”e s,47,2018,10,404145,45198,358947
,,,,,,
