prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2018,6,803872,121319,682553
Â X s,2,2018,6,619286,114281,505005
· ‰ª s,3,2018,6,994649,195375,799274
å ‘ä s,4,2018,6,665629,123164,542465
H “c s,5,2018,6,927575,195946,731628
R Œ` s,6,2018,6,776870,128129,648742
•Ÿ “‡ s,7,2018,6,1030936,191609,839327
… ŒË s,8,2018,6,1004758,203771,800987
‰F“s‹{s,9,2018,6,950307,195798,754509
‘O ‹´ s,10,2018,6,670769,118814,551954
‚³‚¢‚½‚Üs,11,2018,6,964094,196926,767168
ç —t s,12,2018,6,992685,196073,796612
“Œ‹“s‹æ•”,13,2018,6,1088442,260805,827636
‰¡ •l s,14,2018,6,783228,159335,623893
V Šƒ s,15,2018,6,1057494,203770,853725
•x R s,16,2018,6,835810,123667,712143
‹à ‘ò s,17,2018,6,927148,204317,722831
•Ÿ ˆä s,18,2018,6,848479,139818,708662
b •{ s,19,2018,6,857378,150970,706408
’· –ì s,20,2018,6,589468,101005,488463
Šò •Œ s,21,2018,6,752968,140291,612676
Ã ‰ª s,22,2018,6,913357,151328,762028
–¼ŒÃ‰®s,23,2018,6,705626,116158,589468
’Ã   s,24,2018,6,741002,122799,618203
‘å ’Ã s,25,2018,6,866676,174855,691821
‹ “s s,26,2018,6,677742,99405,578338
‘å ã s,27,2018,6,558595,83821,474773
_ ŒË s,28,2018,6,554136,97466,456670
“Ş —Ç s,29,2018,6,970492,224031,746460
˜a‰ÌRs,30,2018,6,644649,131229,513421
’¹ æ s,31,2018,6,788548,136461,652087
¼ ] s,32,2018,6,997381,210654,786726
‰ª R s,33,2018,6,839109,155210,683899
L “‡ s,34,2018,6,757227,140435,616792
R Œû s,35,2018,6,788478,118938,669540
“¿ “‡ s,36,2018,6,937208,219932,717276
‚ ¼ s,37,2018,6,800415,141200,659214
¼ R s,38,2018,6,792597,131380,661217
‚ ’m s,39,2018,6,1000589,186111,814478
•Ÿ ‰ª s,40,2018,6,724695,124999,599696
² ‰ê s,41,2018,6,911255,155362,755894
’· è s,42,2018,6,997011,252705,744307
ŒF –{ s,43,2018,6,828856,167702,661154
‘å •ª s,44,2018,6,958258,191856,766402
‹{ è s,45,2018,6,582269,100162,482108
­™“‡s,46,2018,6,687582,108530,579052
“ß ”e s,47,2018,6,564939,66733,498206
,,,,,,
