prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2020,7,567079,109163,457916
Â X s,2,2020,7,540867,99466,441401
· ‰ª s,3,2020,7,534070,97168,436902
å ‘ä s,4,2020,7,601411,92237,509174
H “c s,5,2020,7,520596,101595,419001
R Œ` s,6,2020,7,665063,158612,506451
•Ÿ “‡ s,7,2020,7,588840,120141,468699
… ŒË s,8,2020,7,568966,109005,459961
‰F“s‹{s,9,2020,7,499945,99835,400110
‘O ‹´ s,10,2020,7,729311,161112,568199
‚³‚¢‚½‚Üs,11,2020,7,936604,133717,802887
ç —t s,12,2020,7,1070686,177763,892923
“Œ‹“s‹æ•”,13,2020,7,863092,156951,706141
‰¡ •l s,14,2020,7,821280,158776,662504
V Šƒ s,15,2020,7,621470,121715,499755
•x R s,16,2020,7,806071,131688,674382
‹à ‘ò s,17,2020,7,663517,122011,541507
•Ÿ ˆä s,18,2020,7,645733,125120,520613
b •{ s,19,2020,7,618737,131932,486805
’· –ì s,20,2020,7,576579,94653,481927
Šò •Œ s,21,2020,7,677144,136082,541062
Ã ‰ª s,22,2020,7,893774,128724,765049
–¼ŒÃ‰®s,23,2020,7,943046,145939,797107
’Ã   s,24,2020,7,645350,139057,506293
‘å ’Ã s,25,2020,7,862751,115666,747085
‹ “s s,26,2020,7,855786,124136,731650
‘å ã s,27,2020,7,728237,81670,646567
_ ŒË s,28,2020,7,590885,108458,482427
“Ş —Ç s,29,2020,7,717754,137303,580451
˜a‰ÌRs,30,2020,7,624085,106670,517416
’¹ æ s,31,2020,7,668423,136192,532230
¼ ] s,32,2020,7,656002,135934,520068
‰ª R s,33,2020,7,514769,95701,419068
L “‡ s,34,2020,7,846783,143854,702929
R Œû s,35,2020,7,639254,126764,512490
“¿ “‡ s,36,2020,7,849383,142669,706713
‚ ¼ s,37,2020,7,811082,125403,685680
¼ R s,38,2020,7,491061,70016,421045
‚ ’m s,39,2020,7,744651,116577,628074
•Ÿ ‰ª s,40,2020,7,731920,127438,604482
² ‰ê s,41,2020,7,572235,119619,452616
’· è s,42,2020,7,491961,74527,417434
ŒF –{ s,43,2020,7,548040,92473,455566
‘å •ª s,44,2020,7,689912,135743,554169
‹{ è s,45,2020,7,611837,115998,495839
­™“‡s,46,2020,7,553725,91540,462185
“ß ”e s,47,2020,7,398999,58490,340509
,,,,,,
