prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2020,9,505525,106379,399146
Â X s,2,2020,9,376250,70306,305944
· ‰ª s,3,2020,9,394539,72433,322106
å ‘ä s,4,2020,9,401941,79616,322325
H “c s,5,2020,9,391433,65877,325555
R Œ` s,6,2020,9,518852,104442,414410
•Ÿ “‡ s,7,2020,9,519534,93895,425639
… ŒË s,8,2020,9,470748,93972,376776
‰F“s‹{s,9,2020,9,415130,74880,340250
‘O ‹´ s,10,2020,9,501571,111916,389656
‚³‚¢‚½‚Üs,11,2020,9,563326,100116,463211
ç —t s,12,2020,9,564020,115413,448608
“Œ‹“s‹æ•”,13,2020,9,586490,120926,465564
‰¡ •l s,14,2020,9,506370,105556,400813
V Šƒ s,15,2020,9,490402,92260,398143
•x R s,16,2020,9,513801,97599,416202
‹à ‘ò s,17,2020,9,482507,92324,390184
•Ÿ ˆä s,18,2020,9,439520,77572,361948
b •{ s,19,2020,9,510657,97081,413576
’· –ì s,20,2020,9,484161,90176,393985
Šò •Œ s,21,2020,9,506341,80860,425481
Ã ‰ª s,22,2020,9,485062,79603,405459
–¼ŒÃ‰®s,23,2020,9,454334,85796,368538
’Ã   s,24,2020,9,460376,92388,367989
‘å ’Ã s,25,2020,9,446807,85187,361620
‹ “s s,26,2020,9,460194,69804,390390
‘å ã s,27,2020,9,421966,59435,362531
_ ŒË s,28,2020,9,442024,85581,356443
“Ş —Ç s,29,2020,9,503475,95839,407636
˜a‰ÌRs,30,2020,9,450475,94111,356363
’¹ æ s,31,2020,9,481536,86260,395276
¼ ] s,32,2020,9,490813,90534,400279
‰ª R s,33,2020,9,431282,82761,348521
L “‡ s,34,2020,9,482933,100281,382653
R Œû s,35,2020,9,481190,96295,384895
“¿ “‡ s,36,2020,9,522135,104371,417764
‚ ¼ s,37,2020,9,504786,108093,396693
¼ R s,38,2020,9,359971,63605,296366
‚ ’m s,39,2020,9,517120,101917,415204
•Ÿ ‰ª s,40,2020,9,486415,89597,396818
² ‰ê s,41,2020,9,463205,77564,385641
’· è s,42,2020,9,351831,51020,300811
ŒF –{ s,43,2020,9,445057,92854,352204
‘å •ª s,44,2020,9,514058,96844,417214
‹{ è s,45,2020,9,428235,80087,348148
­™“‡s,46,2020,9,405167,80625,324542
“ß ”e s,47,2020,9,355664,56076,299588
,,,,,,
