prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2020,10,662982,118897,544085
Â X s,2,2020,10,509963,83748,426215
· ‰ª s,3,2020,10,500193,86952,413241
å ‘ä s,4,2020,10,464401,73320,391081
H “c s,5,2020,10,532735,77351,455384
R Œ` s,6,2020,10,594908,110433,484475
•Ÿ “‡ s,7,2020,10,603307,87106,516201
… ŒË s,8,2020,10,485502,83462,402041
‰F“s‹{s,9,2020,10,497475,86344,411130
‘O ‹´ s,10,2020,10,567807,107558,460249
‚³‚¢‚½‚Üs,11,2020,10,612195,103784,508411
ç —t s,12,2020,10,578727,109435,469291
“Œ‹“s‹æ•”,13,2020,10,667017,124928,542089
‰¡ •l s,14,2020,10,610440,107397,503043
V Šƒ s,15,2020,10,573810,91998,481812
•x R s,16,2020,10,687207,111892,575315
‹à ‘ò s,17,2020,10,613578,103384,510194
•Ÿ ˆä s,18,2020,10,563124,82793,480331
b •{ s,19,2020,10,564497,97339,467158
’· –ì s,20,2020,10,572937,91533,481404
Šò •Œ s,21,2020,10,569260,88087,481173
Ã ‰ª s,22,2020,10,540741,87355,453386
–¼ŒÃ‰®s,23,2020,10,533485,85234,448251
’Ã   s,24,2020,10,537001,92182,444819
‘å ’Ã s,25,2020,10,567224,82994,484230
‹ “s s,26,2020,10,489418,70597,418821
‘å ã s,27,2020,10,487126,57342,429783
_ ŒË s,28,2020,10,539154,95544,443611
“Ş —Ç s,29,2020,10,559113,93632,465481
˜a‰ÌRs,30,2020,10,529494,96706,432787
’¹ æ s,31,2020,10,556753,86953,469800
¼ ] s,32,2020,10,575175,94397,480778
‰ª R s,33,2020,10,502953,81718,421235
L “‡ s,34,2020,10,534043,88926,445117
R Œû s,35,2020,10,548070,89827,458243
“¿ “‡ s,36,2020,10,580799,105606,475193
‚ ¼ s,37,2020,10,579627,103190,476437
¼ R s,38,2020,10,401799,57322,344477
‚ ’m s,39,2020,10,582414,95142,487272
•Ÿ ‰ª s,40,2020,10,572219,101381,470838
² ‰ê s,41,2020,10,578328,85449,492879
’· è s,42,2020,10,471203,74916,396287
ŒF –{ s,43,2020,10,533687,82195,451492
‘å •ª s,44,2020,10,537127,98944,438183
‹{ è s,45,2020,10,486619,82590,404029
­™“‡s,46,2020,10,524475,94205,430270
“ß ”e s,47,2020,10,430985,54060,376926
,,,,,,
